BAJAJ-AUTO,BAJAJ-FINSV,BAJAJ-FINANCE
604.75,509.1,271
593.15,554.65,262.4
608.15,640.95,268.25
599.45,632.4,260.65
571.7,644,263.9
580.8,686.95,257.35
579.7,672.05,244.55
552.1,598.95,234.2
562.4,631.85,229.75
568.8,630.9,221.4
548.8,629.9,191.55
550.4,669.25,191.4
530.5,653.5,178.45
519.45,605.9,168.65
505.9,580.8,147.7
494.65,614.05,155.05
506.7,611.05,160.65
516.45,591.95,168.6
512.55,611.85,162.9
512.1,554.95,164.8
502.3,565.4,149.65
479,549.15,147.75
497.3,577.1,163.65
488.95,590.25,159.75
453.95,562,147.65
450.35,537.85,139.3
447.1,517.75,131.05
453.5,522.55,136.25
408.6,478.5,131.65
421,499.7,134.3
435.5,521.8,140.75
434.5,510.95,139.95
451.75,518.05,143.55
498.45,506.8,144.95
499.95,478.95,136.05
501.65,461.9,134.8
479.85,448.5,130.45
455,424.95,128.15
467.6,421.75,127
464.1,410.7,119.9
498.9,410.7,118.25
495.05,420,118
519,437.85,123.55
520.65,451.4,121.15
509.95,446.25,120.25
515.55,436.05,120.1
509.4,429.85,118.65
519.75,437.55,118.7
533.7,442.65,113.25
517.65,443,113.6
519,452.65,112.8
526.6,467.9,114.9
562.25,482.2,120
560.05,515.3,141.6
551.9,517.5,140.85
569.35,540.5,140.25
553.35,523.7,143.8
570.9,544.1,144.1
565.85,528.95,144.6
551.4,519.15,144.8
547.45,540.7,144.1
544.25,531.65,144
520.15,528.1,137.45
531.85,522.4,134.35
541.9,529.8,135.95
549.05,527.6,135.5
578.8,519.7,134.4
583.7,544.25,128.4
588.2,537.3,137.4
585.8,534.15,138.4
603.05,536.1,135.6
610.3,526.2,134.65
606.95,524.95,135.25
598.9,521.85,137
592.15,522.2,133.7
619.6,520.55,131
617.2,479.1,130.2
632.4,469.3,129.8
615.25,443.1,131.15
620.5,403.2,126.95
608.55,402.15,125
617.15,373.25,124.15
607.8,374.75,122.7
607.5,390.1,122.85
605.8,383.95,121.25
581.4,389.1,121.8
598.75,396.1,120.1
591.6,380.45,118.35
571,376.8,109.8
594.9,386.65,109.15
600.05,363.85,113.55
576.95,350,110.55
574.3,313.5,98.8
582.65,292.35,94.75
544.15,244.3,75.95
462.65,195.45,71
514.5,177.95,85.2
540.6,189.45,80.85
529.2,174.15,76.8
535.45,164.85,72.4
523.65,158.4,71.3
541.5,155,71.95
560.9,150.4,68.9
538.75,149.9,71.1
529.95,140.65,70.55
464.9,126.6,69.85
468.2,113.95,69.05
505.35,117.6,76.2
531.05,113.9,74.85
544.9,116.65,72.9
498.45,120.05,71.65
469.7,122.35,72
444.5,125,69.55
416.95,122,70.7
410.25,128.1,71.1
425.85,133.35,71.35
403.35,140.05,72.15
378.95,140.6,71.7
371.15,136.95,70.6
359.95,130.5,69.15
353.85,124.1,66.15
365.05,119.35,70.3
344.95,117.75,70.5
339.05,113.75,72.05
330.15,109,72.7
317.85,103.55,75.95
328.75,98.4,77.8
321.65,95.55,73.3
308.05,93.05,74.7
301.9,90.75,73.95
303.8,91.65,73.45
310.65,95.05,72.6
314.95,99.8,69.3
332.6,104.8,70.5
339.8,109.35,69.25
355.15,107.7,69.7
391.7,105.9,71.1
410.35,108,66
413.2,106.25,67
396.35,100.95,64.15
410.75,105.55,62.5
404.3,110.85,64.4
413.7,115.35,62.95
408.15,121.15,64.9
394.6,127.25,63.05
375.3,133.65,65.45
370,140.35,64.45
387.05,147.4,65.15
391.1,149.7,64.05
409.75,150.45,64.65
415.8,158,64.95
440.15,165.9,66.95
434.7,174.2,68.55
407.25,176.25,63.3
427.7,180.75,62.25
427.7,189.35,60.65
435.3,198.85,59.75
438.05,208.8,61.05
443.65,198.4,59.7
461.85,188.5,59.8
499,179.1,59.95
456.45,188.1,59.1
453.2,179.35,58.85
472.25,172.7,60.5
457.55,165.7,59.05
453.1,159.95,57.95
462.3,167.95,58.95
477.55,167.35,60.85
474.75,172.45,58.9
466.45,165.75,57.55
459.9,157.65,57.9
457.2,153.4,57.5
456.45,151.9,57.9
454.85,147.8,56.15
458.4,141.6,59.25
466.55,148.25,56.75
456.4,143.1,57.35
478.25,140.45,57.65
476.2,143.2,59.95
464.9,140.4,57.6
475.75,141.4,59.35
495.5,141.5,58.2
497.15,140.5,57.1
499.65,145.95,56.95
493.85,151.1,57
509.95,156.65,55.7
526.05,157.7,55.1
535.05,155.45,57.65
506.2,151.05,55.05
486.15,151.3,53.4
490.85,147.55,52.3
487.2,145.25,51.1
486.75,142.3,50.9
494.05,148.05,47.7
517.1,146.05,50.1
520.1,144.8,51.05
535.6,148.7,51.05
542.5,145.1,54.55
577.6,148.3,53.8
561.7,150.95,57.3
558.2,151.8,58.85
579.75,159.95,70.65
588.55,164.6,72.75
615.95,163.65,75.1
619.35,168.75,68
624.4,169.5,71.1
610.4,160.85,66.45
618.45,169.05,69.85
634.4,179.05,72.2
640.75,178.45,76.65
655.45,187.9,76.35
635.6,191.3,81.55
607.15,189.2,80
605.55,187.5,80.65
635.25,188.85,92.05
658.85,195.55,86.85
665.45,199.4,84.5
648.3,217.05,84.4
632.3,224.5,90.3
634.4,234.75,90.95
637.15,233.3,92.1
626.35,237.85,93.1
615.1,231.05,93.75
624.5,223.6,92.85
641.65,218.2,90.6
662.6,229.15,95.55
682.8,230.1,97.3
684.55,225.6,94.7
676.65,235.6,95.65
679.9,245.15,95.1
681,242,91.25
685.45,252.65,94.05
737.55,259.15,90.7
794.75,248.2,94.05
792.95,235.95,93.35
889.65,247.75,112.05
903.3,260.15,126.55
882.4,273.2,127.6
926.3,286.9,130.25
941,301.25,128.4
948.5,314.35,122.25
926.35,330.1,126.5
913.25,346.65,126.15
950.95,364,138.7
1034.25,382.2,152.6
1061.75,401.35,167.9
1083.3,421.45,176.3
1117.85,411.15,174.75
1100.75,400.25,178.45
1133.4,387.5,176.55
1079.05,399.8,170.05
1043.55,398.05,165.3
1066.4,400,159
1045.4,399.7,154.6
1006.8,400.3,159.55
1002.9,409.9,160.5
995.5,409.95,159.8
1009.35,398.55,160.05
978.05,394.1,155.35
974.5,394.7,157.2
955.35,375.65,149.55
938.8,371.3,155.45
961.3,383.5,156.4
978.4,398.45,157.4
1004.1,416.6,156.35
1044.4,395.8,153.15
1003.05,376.05,158.25
1009.2,372.1,155.25
978.2,376.35,153.7
984.85,358.05,146.35
961.4,348.4,146.05
989.6,344.35,148.95
973.15,342.95,149.1
1000.85,340.5,145.65
1015.3,327.2,140.05
1019.3,336.85,148.5
1068.1,354.45,178.2
1090.1,370.15,169
1147.3,366.95,180.15
1153.6,362.35,184.25
1185.2,357.5,182.3
1189.85,350.05,183.45
1165.55,374.25,177.5
1171.05,378.55,176.4
1187.8,375,189.85
1199.95,365.1,195.5
1222.2,350.45,193.5
1204.55,347.75,191.9
1218.35,339.25,190.15
1221.75,336.45,211.05
1301.65,337.25,212.2
1321.85,326.9,213.55
1286.65,324.45,210.95
1261.3,310.45,208.8
1175.8,301.85,200.25
1072.85,285.95,193.75
1099.05,284.7,200.9
1092.1,291.65,214
1130.75,291.9,203
1122.4,284.4,192.9
1113.1,285.35,202.65
1141.2,272.2,197.95
1099.65,265.85,200.15
1107.45,267.85,202.15
1127.75,271.65,199.85
1128.25,277.45,201.2
1134.6,279.75,203.85
1146.6,285.4,200.05
1155.25,289.95,200.1
1207.35,279.3,204.05
1215.7,282.85,222.5
1224.75,281.75,218
1176.2,276.85,223.85
1212,272.3,226.95
1234.45,276.55,227.4
1274.6,268.2,227.2
1260.95,266.6,218.9
1235.05,261.6,206.5
1235.6,254.2,207.15
1275.5,253,209.8
1282.35,254.85,220.55
1366.6,257.4,217.75
1387.45,260.35,231.85
1413.7,275.5,227.35
1457.6,295.45,226.6
1485.95,292.8,219.8
1475.25,285.7,222.7
1459.75,284.05,222
1447.25,278.3,230.75
1434.6,278.45,239.2
1494.75,291.15,286.4
1509.75,301.5,279.75
1477.65,298.55,269.5
1502,305.45,279.4
1531.7,326.75,277.45
1546.2,322.25,276.9
1589.6,328.55,284.65
1636.6,344.9,325.4
1604.7,338.7,307.5
1555.65,321.95,296.35
1478,332.1,298.4
1492.5,330,286
1501.6,328.35,281.85
1473.1,328.25,278.15
1453.8,318.95,265.6
1471.2,308.3,273
1464,300.6,272.75
1447.75,310.65,262.3
1431,316.9,260.8
1398.05,311.5,257.5
1388.15,294.55,261.35
1411.1,302.7,260.8
1442.85,302,257.8
1465.15,298.65,259.9
1455.6,301.35,262.65
1469.6,316.4,263.05
1456.15,312,264.95
1472.65,311.05,262.5
1456.65,313.05,270.1
1462.4,320.35,280.2
1508.95,346.5,300.25
1519.4,334.6,299.65
1501.25,327.8,288.75
1504.6,326.95,296.7
1501.1,330.2,296
1490.9,329.3,288.05
1506.55,327.25,284.5
1542.55,319.25,291.2
1553,312.65,284
1577.6,311.1,288.35
1570.45,321.45,293.45
1637.9,331.15,293.85
1690,331.8,302.45
1686.3,332.5,308.15
1646.55,335.4,309.4
1623.7,337.55,306.9
1646.05,328.8,304.8
1674.65,326.7,309.15
1640.8,328.7,305.8
1725.25,326.65,301.4
1783.85,325.25,296.85
1742.25,325.1,299.9
1730.4,340.9,300.5
1729.15,326.55,307.35
1704.8,325.15,311.8
1659.6,325.2,314.9
1697.25,325.05,318.3
1706,328.65,320.1
1704.9,330.1,324.9
1683.2,335.65,329.85
1699.4,345.6,329.95
1754.8,359.45,343.1
1732.05,360.25,340.8
1740.05,351.75,345.7
1713.15,349,343.6
1683.1,350,349.85
1655.25,351.55,358.7
1669.55,343.1,345.2
1703.7,339.45,327
1707.6,340.15,335.75
1709.2,343.55,339
1726.9,346.4,349.45
1735.7,352.75,339.1
1776.25,352.15,339.25
1820.55,347.95,329.1
1798.1,348.5,329.4
1786.8,343.45,326.75
1731.9,325.8,317
1670.3,320.9,317.8
1683.6,318.6,308.5
1747.7,330,309.65
1713.45,330.35,301.95
1685.2,338.2,304.1
1709.9,339.85,299.15
1683.55,346.85,294.1
1683.75,343.7,291.6
1721.3,359.5,290.45
1699.15,348.6,296.45
1728.6,341.1,294.2
1773.2,337.75,291.8
1788.75,337.85,288.2
1792.65,332.05,290.95
1797.5,330.35,309.65
1839.15,330.75,301.3
1812.5,330.05,297.7
1806.6,330.05,295.55
1801.35,331.5,297.65
1721.8,330.3,291.9
1747.45,331.55,285.15
1712.35,347.1,300.35
1817.65,346.9,314.65
1848.45,341.6,321.25
1878.45,338.15,320
1890.45,337.05,322.3
1901.05,334.2,320.8
1914.45,337.4,322.5
1874.25,344.7,321.2
1849.9,338.15,312.65
1826.1,330.8,319.8
1842.1,329.95,312.85
1829.6,330.55,311.8
1821.6,329.9,313.35
1810.35,329.45,312.5
1840.15,329.8,311.15
1864.9,317.9,310.65
1851.8,318.8,306.75
1848,317,304.65
1880.6,322.05,313.35
1977.9,324.3,315.4
1983.75,336.45,323.45
1981,336.15,320.35
2014.8,344.9,325.7
1997.1,346.55,329.7
2095.9,342.9,331.4
2040.6,342.3,335.8
2077.45,349.95,334.05
2074.85,359.1,336.65
2068.3,359.6,352.6
2074.1,352.65,353.3
2097.9,326.95,345.25
2088.75,307.95,368.45
2050.5,305.85,374.9
2010.8,313.35,385.85
2075.45,318.75,399.8
2093.3,321.4,403
2114.55,321.95,406.25
2107.35,327,408.55
2084.4,323.6,419.55
2027.95,326.95,420.55
2065.25,339.2,425.6
2078.8,343.95,428.8
2093.35,345.2,425.75
2094.6,339.1,423.6
2070.45,398.1,442.35
2073.55,412.9,432.05
2066.55,398,425.4
2057.8,438.75,435.85
2121.4,433.7,429.25
2125.95,468.7,437.85
2145.5,511.85,475.65
2203.65,537.05,492.15
2184.15,532,493.9
2166.95,486.3,483
2182.2,467.8,473.9
2141.65,451.95,472.2
2136.4,457.35,474.75
2098.75,429,451.8
2052.45,424.7,433.3
2018.55,441.15,450.85
2082.75,445.95,461.3
2114.8,443.5,462.95
2163.4,441,456.4
2209.35,456.15,469.9
2163.6,462.45,470.6
2205.35,483.45,466.65
2198.5,469.9,474.9
2185.1,458.65,460.55
2184.3,447.9,457.6
2194.65,466.95,474.7
2194.4,466.5,474.95
2242.7,464.05,464.9
2294.95,461.55,468.1
2283.3,453.95,475.35
2288.1,454.85,474.8
2285.3,448.75,474.95
2290.1,403.9,474.9
2281.55,417.25,474.95
2316.85,417.2,475
2330.65,418.2,474.8
2351.45,419.1,475
2409,422.1,474.75
2413.6,425.75,470.75
2458.5,439.6,465.15
2483.2,437.15,474.8
2487.6,432.7,462.9
2494.55,430.75,473.4
2455.1,428.55,493.45
2444.95,425.35,503.75
2437.9,427.1,504.9
2409.65,423.6,506.65
2402.35,418.05,510.1
2421,430.25,513.7
2408.9,425.25,533.85
2400.95,421.3,535.3
2438.8,416.25,530.3
2422.05,415.7,544.65
2409.35,425.4,549.8
2400.6,432.4,542
2398.1,434.35,550.1
2413.65,433.2,537.45
2490.5,426.45,526.45
2470.2,422.35,540.95
2528.45,429.95,547.55
2654.15,426.5,551.8
2701.65,431.6,563.9
2695.85,430.25,569
2688,431.9,574.6
2725.5,431.7,569.5
2713.2,434.55,580.4
2719.7,435.25,576.75
2720.85,434.85,589.35
2711.7,435.3,609.7
2705.3,434.2,602.95
2650.5,458,607.6
2557.65,480.75,610.9
2635,477.6,600.3
2659.8,470.65,614.65
2660.8,470.35,611.95
2651.25,469.35,611.4
2681.4,479.65,614.2
2753.55,485.9,635
2794.65,492.95,644.1
2775.3,478.9,631.55
2848.65,485.1,619.65
2798.4,485.35,639.65
2779.4,478.55,616.65
2784.4,480.65,610.95
2796.15,479.65,613.4
2731.75,485.25,627.9
2749.15,487.75,643.45
2783.35,519.6,655.2
2871,514.6,695.3
3004,511.8,739.15
2997.4,512.95,747.5
1480.6,510.2,762.2
1459.4,516.5,762.15
1469.1,519,755.7
1472.35,516.45,759.75
1469.8,514.25,780.1
1450.7,524.8,787.75
1445.75,527.5,798.85
1459.15,526.2,772.8
1458.4,526.4,773.95
1443.3,526.2,770
1440.45,527.4,775.75
1448.45,534.1,793.25
1455.6,543.5,793.6
1450.85,535.2,774.6
1491.2,534.35,773.55
1469.9,526.8,774.95
1547.45,515.35,783.4
1534.75,514.75,779
1581.7,515.05,799.45
1596.35,514.55,783.85
1567.95,505.45,779.25
1547.25,504.55,793.65
1552,499.8,798.15
1523.75,506.9,797.6
1543.35,501.95,805.4
1523.7,499.3,784.9
1504.9,506.4,759.95
1519.7,500.25,751.2
1514.45,488.3,765.8
1487.15,491,771.6
1490.2,483.2,772.9
1486.55,485.8,791.2
1490.1,478.2,783.95
1498.8,473.75,777.35
1479.1,466.2,770.6
1488.95,470.2,774.45
1510.95,467.25,798.6
1530.75,472.1,806.4
1548.75,480.15,799.25
1582.35,481.95,810.3
1610.35,489.5,811.9
1614.35,481.8,809.15
1600.45,475.3,815.8
1610,471.95,809.9
1574.6,465.4,795.9
1567.8,455.15,782.75
1581.45,465.9,781.55
1590.85,465.4,778.6
1560.1,462.6,772.3
1561.2,457,761.6
1562.45,462.7,763.85
1598.1,460,764.2
1638.45,457.95,758.55
1611.15,460.05,734.65
1633.75,461.65,730.15
1613.25,460.45,713.6
1592.7,472.1,707.35
1576.6,481.65,713.3
1571.2,484.35,741.85
1574.3,486.7,719.95
1600.15,487.1,707.15
1585.45,482.05,671.75
1606.9,459.4,670.05
1565.7,459,661
1532.65,458.45,687.45
1490.55,459.2,698.65
1496.85,457.8,705.5
1493.45,458.9,690.5
1470.15,459.55,688.05
1454.35,453.4,688
1451.5,456.4,684.25
1452.1,444.2,681.7
1444.9,450,701.4
1445.1,451.3,693
1444.9,454.75,689.05
1456.75,472.9,699.95
1467,470.75,699.1
1484.3,465.75,703.85
1480.15,462.85,703.6
1541,470.4,704.75
1476.5,468.2,700.4
1429.8,464.75,697.5
1374.5,454.5,688.75
1327.85,445.85,659.65
1316.6,438.25,643.8
1261.75,432.4,635.65
1305.7,432.75,644.1
1286.95,432.75,640.1
1286.55,423.9,633
1246.8,413.45,634.05
1268.4,433.8,651.5
1294.7,435.45,630.95
1321.8,429.6,622.35
1300.2,424.7,629.35
1313.3,422.7,641.55
1307.35,423.9,620.7
1294.35,416.15,611.1
1286.15,415.25,591.45
1260.65,408.8,587.45
1245.95,414,561.4
1246.1,405.05,544.4
1214.3,408.55,599.6
1209.55,410.3,590.65
1226.8,415.05,595.1
1217.8,415.3,589
1239.2,409.8,590.25
1204.15,408.85,565.05
1209.9,417.15,600.1
1255.9,427.4,614.05
1298.5,415.85,611.6
1328.1,428.95,600.55
1332.1,431,615.45
1351.25,430.5,630.2
1339.1,426.05,633.6
1335.75,425.4,648.75
1329.8,448.15,619.55
1307.2,429.6,604.9
1264.3,426.45,580.35
1282.25,432.8,614.7
1269.15,441.85,617.7
1335.5,530.25,617.35
1350.1,547.05,636.35
1376.9,515.2,626.35
1365.45,541,632
1390.6,578.55,645.55
1417.05,564.05,663.4
1401.3,550.15,659.55
1374.15,558.65,664.35
1383.3,522.05,646.15
1365.95,540.4,646.7
1372.35,527.9,648.15
1358.95,513.7,632.9
1358.35,504.3,629.25
1355.5,528.95,631.55
1362,532.15,642.15
1359.95,518.65,638.65
1354.45,517.9,647.8
1381.2,516.6,665.05
1402.6,515.75,693.75
1406.9,516.25,708.5
1420.95,524.3,699.85
1463.25,523.7,699.4
1458.95,527.2,721.45
1456.95,524.75,710.6
1438.15,522.05,718.05
1451.6,528.8,716.95
1440.25,530.9,720.9
1416.95,530.05,715.35
1382.1,525.45,719.4
1398.75,516.55,715.9
1419.65,516.4,700
1437.8,533.45,704.4
1452.55,546,708.4
1474.4,537.95,711.25
1465,540.45,705.75
1477.7,536.95,704.5
1485.6,540,708
1474.45,548.25,708.6
1477.7,528.5,699.5
1474,521.6,691.2
1440.55,506.3,652.25
1367.15,495.85,637.65
1303.35,483.55,621.4
1285.9,485.7,625.8
1319,488.45,640.4
1295.9,487.8,636
1310.85,488.7,631.2
1319.25,484.3,641.55
1308.45,482,641.05
1336.6,495.95,638.25
1299.65,496.8,624.15
1310.15,521.55,633.7
1287.4,506.35,622.5
1292.9,495.8,619.65
1330.8,484.05,608.25
1305.05,490.5,601.2
1311.55,485.95,595.05
1290.25,484.7,595.4
1297.05,486.9,630.75
1316.5,493.7,613.55
1327.9,518.4,616.7
1344.5,521.05,631.85
1335.6,512.45,633.45
1368.5,508.4,625
1375.8,502.25,614
1361.7,545.5,619.15
1350.05,560.75,635.6
1330.9,564.2,631.1
1333.4,560.9,622.2
1324.85,550.65,624.95
1345.1,552.5,622.1
1373.65,548.15,601.7
1369.7,537.8,581.15
1344.95,534.3,583.7
1342.7,513.4,571.9
1311.8,497.95,578.35
1321.35,487.05,566.1
1342.45,484.55,569.9
1336.55,506.3,580.2
1387.75,522.25,597.9
1383.3,518.35,605.5
1420.1,518.05,616.4
1401.85,514.25,609.9
1407.1,515.25,620.8
1423.15,517.25,628.6
1424.45,519.95,618.6
1427.7,518.85,626.45
1437.25,526.05,640.4
1455.95,517.2,636.4
1459.8,514.2,639.4
1452.1,516.7,631.75
1425.85,539.65,684.95
1451.8,556.05,707.35
1430.7,547.3,717.5
1422.2,539.55,721.25
1416.9,551.3,738.3
1434.75,545.1,727.25
1424.55,535.1,711.8
1419.5,539.55,727.2
1448.55,540.8,725.45
1446.4,535.6,706
1425.75,544.25,705.15
1434.4,537.5,693
1448.35,535.7,700.65
1469.6,526.05,710.15
1486.4,523.15,711.9
1484.8,513.8,689
1454.65,510.4,682.15
1419.65,500.55,689.85
1398.55,498.1,678.15
1415.7,498.45,671
1426.2,512.1,697.9
1486.05,514.7,687.05
1456.85,500.4,708.4
1454.55,497.75,701.45
1456.35,497.15,693.1
1452.4,501.65,673.45
1437.75,496.5,637.65
1427.15,495.25,637.6
1481.25,506.75,657.95
1544.85,501.2,639.5
1516.05,496.45,631.95
1517.4,501.5,622.2
1503.7,577.75,611.85
1573.55,537,615.25
1573.55,547.5,628.85
1628.1,544.1,624.9
1667,551.45,625.35
1643.7,549.45,629.25
1640.45,547.4,633.1
1625,553.2,652.9
1625.45,551.65,643.45
1573.35,552.35,634.55
1600.15,547.9,632.4
1629.3,541.7,631.85
1628.6,566.3,630
1626.15,552.2,641
1601.95,565.65,637.65
1628.1,561.2,645.8
1603.1,544,628.5
1542.35,536.65,653.75
1548.6,525.75,637.85
1509,535.05,636.35
1545.4,531.9,633.2
1515.4,528.3,632.05
1539,524.4,634.7
1535.95,512.95,638.45
1519.5,503.35,635.85
1493.6,501,622.55
1497.95,507.15,629.8
1503.1,514.4,634.35
1553.55,526.45,641.6
1578.75,531.4,657.8
1586.25,528.95,654.65
1586.3,525.4,670.75
1633.4,532.4,689.5
1654.35,527.65,674.3
1607.65,545.25,677.9
1636.65,559.3,670.45
1613.55,545.4,661.05
1641.3,540.25,647.35
1694.4,532.5,668
1751.65,542.6,674.9
1757.6,541.25,696.5
1756.7,541.9,685
1729.9,539.35,691
1713.5,539.8,689
1718.6,541.45,704.1
1727.9,537.05,711.55
1744.75,535.1,696.6
1724,525.3,692.75
1715,518.15,668.15
1745.55,517.55,648.7
1737.85,506.5,645.15
1716.25,502,645.15
1725.7,500.4,646.8
