BAJAJ-AUTO,BAJAJ-FINSV,BAJAJ-FINANCE
1718.2,484.55,649.25
1692.4,481.4,649.55
1623.25,480.25,645.6
1600.1,470.25,648.3
1600.05,461.75,634.95
1654.8,453.2,634
1639.25,456.3,645.2
1617.9,460.35,636.8
1649.1,424,630.35
1669,435.75,637.2
1703.85,447.3,648.85
1714.55,448.85,652.3
1700.3,450.6,663.25
1724.45,438.05,659.9
1728.1,424.55,662.95
1670.35,421.2,655.1
1631.1,404.6,652.7
1659.85,402.65,649.25
1649.1,404.9,639.9
1651.65,419.45,640.35
1650.75,405.55,633.1
1641.1,400.1,632.85
1600.65,408.15,638.45
1614.3,414.75,639.45
1611.75,422.65,631.55
1598.55,422.8,633.35
1611.15,438.3,639.75
1625.5,438.25,612.75
1609.85,442.3,611
1602.35,429.25,606.15
1591.4,420.05,603.4
1475.5,436.2,612.95
1494.5,418.3,605.3
1425.55,420.55,607.05
1468.6,421.8,590
1456.75,424.7,601.2
1448.45,429.15,610.05
1422.35,436.65,627.25
1429.5,438.5,651.4
1456.9,455.8,649.55
1475.6,453.55,647.1
1430.75,454.65,649.9
1423.55,467.9,650.05
1452.5,468.85,677.25
1454.75,469.95,681.05
1467.75,453.55,684.8
1561.35,449.6,693.8
1574.55,452,720.85
1580.65,455.7,730.05
1587.85,457.65,726.9
1539.75,436.35,722.1
1550.2,449.2,750.65
1601.3,458.95,777.4
1610.8,455.9,773.8
1607.45,494.25,791.95
1611.85,488.45,787.4
1640.7,493.4,790.2
1636.85,504.45,822.6
1649.45,514.05,822
1701.7,507.15,811.7
1736.05,508.6,804.3
1748.15,513.1,797.95
1732.35,526.15,795.1
1747.7,529.85,785.5
1811.6,544.05,806.25
1804.35,580.55,818.75
1809.25,578.9,802.8
1803.5,585,784.05
1785.8,579.7,799.5
1762.9,579.45,761.5
1706.1,582.95,773.95
1766.5,641.85,790.5
1801.6,637.2,773.25
1774.2,633.75,781.65
1749.95,630.05,778.3
1737.35,626.85,762.3
1701.9,609.4,767.25
1703.95,603.9,770.05
1733.2,609.8,794.4
1752.85,614.75,802.2
1787.75,630.95,808.65
1782.95,622.15,819.05
1764.85,617.35,789.6
1736.1,613.1,780.7
1721.65,601.6,786.4
1710.75,610.15,791.15
1688.8,612.1,813.05
1734,601.2,815.05
1688.6,609.3,814.35
1709.35,598.85,810.05
1661.9,598.5,804.8
1662,607,799.75
1637.8,605.85,795.7
1652.7,611.5,814.35
1678.8,635.95,834.7
1655.2,664.7,864.1
1647.4,705.05,875.25
1633.45,709.3,865.55
1650.75,711.95,868
1647.55,692.7,845.15
1633.75,687.6,867.35
1637.85,673.9,878.15
1639.45,665.15,883.05
1649.5,672.7,884.75
1672.35,708.1,889.3
1716.05,700.35,892.3
1729.7,703.6,892.1
1708.7,702.25,869.1
1675.7,699.35,848.95
1648.05,697.9,849.5
1654.7,704.05,841.25
1606.45,737.9,863.25
1582.4,738.05,861
1591.05,731.7,873.8
1624.45,734.75,889.55
1592.15,748.55,874.65
1560.5,702.75,845.85
1502.95,720.3,893.8
1518.1,717.25,879
1489.95,725.5,855.85
1518.2,719.05,858
1503.75,710,859.15
1558.15,715.75,852.55
1586.9,718,876.1
1608.65,709.4,850.3
1614.35,705.35,860.25
1575.35,682.9,869.85
1528.5,699.8,859.45
1517.45,687.6,861.4
1507.25,661.45,847.8
1487,683.25,851.6
1500.65,675.75,847.05
1492.75,673.35,843.95
1515.9,668.8,842.25
1529.25,663.55,849.1
1521,655.7,849.4
1511.4,653.9,845.15
1498.8,636.1,847.25
1496.45,638.3,848.7
1492.3,653.2,852.9
1541.1,655.15,854.6
1544,658.95,861.3
1527.35,654.55,870.05
1563.45,662.55,878.75
1570.95,662.1,877.45
1560.5,646.95,870.05
1549.9,649.1,891.1
1527.3,648.5,861.9
1542.45,652.45,862.25
1535.4,653.7,862.5
1535.2,642.65,871.95
1536.25,638.45,869.6
1545.4,639.1,873
1548.4,638.25,874.5
1558.35,643.95,876.15
1558.75,680.55,903.15
1550.25,684.35,912.45
1572.85,675,908.5
1558.1,692.05,936.75
1561.95,695.85,918.55
1583.2,684.9,906.55
1555.95,677.25,907.55
1539.2,662.8,912
1505.7,677.2,926.45
1524.4,681.75,939.1
1511.5,696.3,961.35
1490.6,688.45,966.15
1499.05,683.3,963.25
1486.45,681,970.75
1445.05,713.2,987.7
1520.9,731.3,1019.85
1547.8,713.95,1007.9
1592.1,722.35,1054.65
1561.4,729.35,1080
1559.25,733.85,1069.25
1560.95,717.35,1047.65
1582.45,720.75,1027.6
1583.25,727.8,1020.1
1604.9,744.6,1037.7
1604.3,743.9,1044.75
1615.15,741.15,1043.1
1625.15,745.25,1049.2
1610.4,769.7,1035.75
1636.45,805.7,1064.05
1667.15,830.8,1065.65
1678.55,885.5,1106.35
1691.15,898.85,1111
1676.2,912.45,1089.85
1708.5,942.7,1082.35
1688.6,916.15,1095.7
1692.75,895,1081.35
1696.4,937,1075.65
1712.35,926.2,1081.6
1724.65,881.9,1080.95
1710.2,824.95,1081.2
1711.4,791.75,1084.9
1721.35,796.05,1065.4
1691.15,765.05,1037.6
1624.85,787.4,1058.2
1631.2,796.2,1049.05
1617.2,800.75,1047.45
1662.5,806.45,1053.95
1647.45,805.35,1046.9
1644.95,783.05,1044.25
1641.85,783.35,1070.55
1688.2,787.4,1062.3
1682.7,772.35,1045.65
1709.35,749.85,1070.3
1715.35,743.4,1098.85
1693.35,747.05,1081.8
1714.65,764.7,1092.55
1744.5,765.15,1120.25
1738.6,763,1105.95
1748.55,761.9,1093.65
1790.55,779.5,1090.85
1800.6,827.15,1114.7
1809.2,823.05,1128.7
1788.05,836.1,1162.5
1798.55,854.55,1165.8
1820.1,873.6,1179.75
1830.1,893.7,1191.4
1810.4,925.2,1179
1781.25,954,1182.15
1761.25,918.4,1196.25
1751.05,861.25,1175.95
1753.55,872.4,1180.35
1746.35,854.9,1201.05
1742.95,861.85,1200.05
1758.65,859.4,1204.85
1744.3,853.7,1206.35
1752.2,841.1,1224.2
1751.45,848.6,1247.9
1755.25,871.7,1290.9
1773.95,870.5,1270.9
1772.1,881.25,1299.45
1786.4,883.1,1302.9
1769.25,920.65,1329.7
1759.1,858.85,1303.5
1788.05,858.4,1332.2
1809.85,847.9,1274.55
1802.15,851.55,1284.75
1816.45,860.95,1291
1845.95,856.95,1288.65
1897.75,855.6,1261.65
1858.6,849.85,1300
1846.75,846.25,1322.8
1861.85,841.7,1303.4
1844.5,838.25,1309.85
1852.05,833.55,1371.15
1856.7,846.25,1378.15
1842,836.85,1369.9
1835.85,841.65,1358.85
1813.55,838.75,1346.6
1850.55,829,1345.25
1827.7,824.65,1336.9
1819.35,853.75,1327.25
1815.45,861.6,1364.9
1817.9,878.65,1362.75
1821.1,872.7,1368.2
1862.45,866.15,1361.95
1950.4,882.2,1377.15
1930.9,900.75,1369.8
1926.95,892.4,1364.75
1957.25,893.6,1363.85
1929.2,925.15,1346.55
1949.65,938.05,1333.8
1940,939.3,1315.85
1961.05,923.45,1310.95
2006.65,911.5,1303.45
2056.55,936.4,1290.45
2083.65,940.75,1291.6
2081.4,934.45,1292.95
2107.3,924.8,1286.75
2095.55,920.6,1300.15
2143.05,915.8,1299.75
2112.8,902.5,1273.3
2089.15,888.65,1313.5
2106.35,906.8,1350.6
2146,915.6,1337.45
2134.2,906.5,1352.75
2137.5,903.55,1352.25
2131.15,911.65,1365.15
2131.9,910.3,1350.15
2202.25,914.9,1386.5
2214.9,930.6,1387.15
2205.6,917.3,1385.1
2196.9,914.4,1383.85
2198.45,916.3,1371.25
2157.9,909.95,1405.45
2138.15,888.25,1385
2118.1,867,1393.85
2093.35,873.65,1406.05
2115.35,840.35,1385.8
2076.5,829,1382.35
2052.75,842.6,1371.45
2059.25,859.9,1391.35
2058.1,866.75,1389.55
2067.15,869.2,1320.1
2033.25,854.1,1302
2013.05,857,1307.65
2080,837.1,1300.5
2086.65,832.65,1295.25
2031.85,841.5,1305.1
2028.35,852,1291.75
2027.15,850.35,1296.15
2055.95,850.85,1292.5
2064.6,839.75,1280.3
2094.7,841.9,1279.85
2081.8,835.25,1261.6
2063.8,825.55,1250.95
2046.85,823.2,1244.85
2044.75,809.1,1241.95
2076.15,778.9,1259.4
2018.8,756.65,1291.95
2002.6,763.1,1289.3
1970.35,777.05,1278.1
1946.6,770.3,1271
1988.05,825,1285.1
1982.7,831.3,1264.8
1983.55,823.9,1239.05
1993.65,850.45,1286.6
2009.55,843.15,1279.35
1921.6,844.85,1311.1
1964.1,810.2,1281.35
1973,807.5,1282.3
2028.3,805.3,1257.2
1989.2,807.2,1271.6
1973.4,804.55,1248.3
1973.3,803.55,1258.3
1994.25,810.35,1284.75
2013.45,804.7,1278.85
1986.3,801.65,1262.35
1955.95,797.05,1252.6
1895.4,795.45,1266.45
1854.8,795.1,1299
1850.3,772.6,1283.45
1812.1,765.25,1253.5
1835.9,763.9,1249.1
1840,762.05,1236.05
1755.3,765.5,1209.7
1820.65,766.35,1174.3
1802.5,759.55,1136.5
1801.25,771.55,1148.1
1799.55,780.65,1173.1
1781.3,777.3,1182.55
1752.7,759.05,1206.9
1692.35,757.1,1195.15
1673.6,756.3,1172.8
1701.25,756.05,1172.6
1705.45,754.95,1136.95
1703.45,752.45,1123.75
1721.35,750.35,1110.7
1701.65,750.3,1119.5
1721,748.7,1113.65
1724.7,761.2,1124.25
1770.65,752.75,1145.65
1791.7,778.6,1171.45
1792.1,776.6,1222.05
1762.85,779.55,1239.15
1805,766.85,1290.5
1838,761.55,1261.1
1895.7,751.4,1215.7
1900,741.9,1226.25
1880.4,750.7,1268.1
1860.05,729.6,1242.3
1807.5,734.15,1260.05
1827.1,751.9,1281.35
1848.45,764.15,1362.1
1838.65,757,1390
1826.5,757,1399.45
1858.05,762.55,1410.95
1862,760.95,1378.75
1819.3,762.85,1380.35
1787.7,754.75,1401.15
1822.05,722.65,1473.6
1806.5,707.9,1509.25
1832.05,698.5,1581.15
1863.8,671.45,1492.4
1853.85,686.3,1444.3
1849.35,669.6,1425.2
1813.45,669.45,1441.85
1804.65,679.5,1455.6
1818.1,690.25,1474.85
1840.6,667.8,1482.05
1824.55,667.5,1470.75
1837.9,662.95,1472.35
1820.5,664.45,1477.9
1759.5,669.2,1457.75
1767.95,662.05,1467
1755.9,661.25,1454.35
1745.9,658,1503.35
1745,650.5,1493.65
1767,624.55,1494.9
1783.2,623.65,1456.4
1743.15,617.95,1437.6
1708.3,619.25,1439.65
1764.65,616.9,1438
1808.8,635.3,1439.35
1828.75,634.45,1429.65
1835.65,621.4,1422
1820.35,623.1,1397.55
1830.05,621.1,1341.5
1794.55,620.35,1376.5
1799.55,629.85,1374.15
1787.1,635.05,1348.5
1838.2,642.5,1384.75
1923.95,641.15,1439
1922.9,667.15,1418.85
1913.3,638.35,1417.75
1890.05,635.2,1408
1876.6,635.25,1413.4
1879.5,624.95,1387.15
1863.05,634.2,1392.1
1898.2,655.45,1394.9
1862.4,668.45,1449.35
1876.55,663.5,1441.15
1869.65,660.9,1481.15
1901.7,643.2,1420.05
1907.55,629.85,1410.6
1909.55,636.95,1374.55
1896.7,630.35,1325.35
1966,633.4,1340.95
1985.35,646.15,1356.35
1975.5,633.05,1313.15
2001.8,623.45,1302.6
2001.85,614.35,1253.7
2032.15,613.2,1210.5
1996.2,610.75,1179.9
1925.8,589.6,1143.95
1934.75,578.5,1129.85
1933.8,590.45,1102.55
1909.25,607.25,1069.9
1875.95,582.5,1019.95
1808.75,569,1016.1
1771.55,568.3,1052.8
1782.3,586.55,1132.35
1807.6,585.8,1244
1858.8,603.4,1222.5
1908.6,584.25,1150.2
1848.35,579.1,1117
1763.05,566.6,1155.4
1756.75,564.4,1100.05
1734.5,565.65,1095.75
1776.7,571.15,1137.7
1779.6,581.65,1121.05
1780.65,576.65,1042.65
1727.75,588.75,984.25
1727.75,595.9,1007.95
1740.45,590.1,1026.8
1837,590.25,1011.8
1856.1,581.8,1000.9
1837.85,583.9,985.8
1888.75,569,1066.5
1901,579.3,1095.5
1910.85,589.3,1147.25
1980.7,590.55,1165.3
1996.5,574.1,1125.9
1978.7,578.8,1145.55
2003.4,580.1,1141.1
2000.25,578.85,1179.6
2013.4,584.9,1221.85
2017.25,600.15,1245.6
2053.15,600.35,1292.85
1992.45,590,1250.45
1979.1,591.9,1181.35
2031.6,610.75,1190.95
2005.35,622.3,1170.9
1995.8,613.85,1177.5
1993.15,605.45,1165.5
1987.45,601.35,1155.5
2020,597.3,1204.8
2119.4,599,1248.05
2117.9,627.6,1261.05
2128.3,632.85,1291.1
2116.05,641,1281.8
2153.9,645.25,1263.7
2141.4,640.15,1260.9
2141.1,641.7,1295.5
2137.85,655.9,1276.95
2125.65,633.3,1277.55
2153.3,652.9,1278.45
2153.05,643.15,1289.4
2150.7,645.5,1296
2139.7,643.5,1285.3
2094.9,647.2,1274.9
2082.3,637.05,1285.8
2080.6,630.9,1274.4
2070.6,625.75,1289.5
2094.05,627.8,1316.25
2136.7,638.1,1353.05
2129.9,649,1367.35
2124.9,656.8,1368.45
2127.7,665.95,1341.1
2092,668.35,1373.2
2076.5,668.4,1409.25
2101.15,671.05,1395.2
2065.9,670.15,1411.65
2037.85,675.15,1411.25
2026.15,672.45,1401.05
2021.3,688.95,1424.95
2034.8,694.3,1426.35
2030.05,707.85,1437.8
2013.8,701.15,1427.85
1974.45,686.75,1394.9
1932.85,701,1378.4
1889.35,714.3,1398.7
1939.35,717.1,1375.85
1938.6,707.7,1389.5
1949.1,718.75,1389.55
1950.5,732.4,1410.55
1974.45,733.8,1406.2
1961.4,739.05,1469.9
1952.85,722.75,1460.35
1931.75,730.9,1452.25
1940.25,738.25,1488.8
1950,728.5,1496.85
1978.75,710.85,1500.6
1987.65,703,1492.75
1997.55,694.4,1496.5
1951.4,695.1,1481.55
1905.25,676,1483.3
1902.15,680.3,1479.85
1863.1,692.55,1495.35
1928.4,699.25,1481.9
1897,722.6,1494.75
1931.8,717,1555.25
1946.7,702.45,1531.8
1990.35,712.2,1518.55
1949.5,726.1,1524.9
1934.75,729.6,1555.95
1900.7,742.7,1581.25
1910.85,760.1,1570.3
1917.4,728.35,1569.2
1900.05,729.3,1555.5
1895.55,731.7,1551.45
1888.3,731.05,1554.05
1889.95,738.3,1555.45
1918.3,732.2,1550.35
1909.45,731.55,1560.55
1900.3,719.55,1565.9
1895.8,721.55,1553.05
1870.55,723.8,1554.9
1894,714,1584.05
1907.75,692,1573.75
1933.45,684.25,1569.5
1931.5,681.3,1596.85
1942.4,703.1,1573.5
1949.7,686.75,1574.35
1939.05,686.55,1550.55
1931.7,677.2,1491.75
1912.8,679,1535.75
1944.7,681.25,1512.2
1912.95,677.9,1498.4
1920.85,680.15,1531.15
1901.5,664.5,1492.4
1830.8,687.5,1481.3
1868.25,684.35,1484.3
1894.7,681.85,1483.15
1896.95,686.7,1493.9
1935.35,680.7,1485.75
1935.35,681.55,1465.6
1936.5,701.1,1481.9
1927.5,682.7,1482.2
1902.85,682.3,1475.4
1839.6,691.25,1503.85
1845.35,703.35,1557.45
1844.65,706.45,1540.2
1820.9,702.4,1512.3
1842.4,701.4,1529.65
1862.7,711.1,1526.3
1861.8,717.7,1553.35
1902.25,721.1,1547.9
1920.9,722.1,1571.5
1946.35,715.3,1588.95
1917.05,728.55,1585.1
1921.95,717.45,1557.6
1920.65,724.85,1616.4
1957.9,720.5,1636.7
1954.7,725.65,1672.1
2005,710.9,1694.7
1986.55,711.05,1690.75
1959,714,1647.05
1966.7,698.8,1655.8
1974.3,709.6,1670.2
1994.9,707.8,1669.2
2008.7,709.65,1651.95
1972.9,715.05,1673.3
1977.85,720.6,1684.5
1981.1,715.2,1656.95
2021.45,715.25,1660.4
2014.05,727.55,1659.95
2039.6,742.55,1697.9
2072.35,766.3,1797.7
2058,788.05,1791
2083.6,781.5,1777.45
2065.2,788.4,1751.5
2053.6,780.7,1745.75
2053.35,782.65,1758.4
2028.9,770.5,1767.9
2022.6,785.35,1756.25
2031.3,783.4,1786.1
2022.15,780,1762.4
2007.55,770.65,1757.75
2004.4,779.9,1772.7
2000.55,783.65,1767.2
2016.05,793.05,1768.95
2014.15,797.75,1765.15
2003.35,799.7,1826.75
2004.65,816.2,1813
1996.05,831.05,1856.8
1985,829.6,1872.55
1939.5,832.15,1869.9
1912.15,815.2,1877.8
1906.7,811.2,1878.15
1918.85,823.8,1879.1
1900.35,820.85,1883.85
1868.15,833,1889
1879.25,838.05,1901.7
1919.95,839.45,1900.1
1948.15,848.05,1879.85
1977.3,839.85,1805.9
2041.75,818.9,1735.65
1950.5,821.65,1771.35
1931.7,873.8,1799.9
1878.35,874.9,1780.25
1866.4,880.5,1840.95
1961.15,887.95,2043.55
1986.75,889.95,2027.85
1976.25,891.1,2005.85
1961.2,907.1,1978.3
1972,903.75,1945.75
1948.4,885.9,1989.45
1941.2,852,2020.85
1943.95,879,2083.75
1974.4,878.55,2113.75
1970.15,916.85,2113.55
2002.5,943.5,2183.55
2000.9,944.8,2146.75
2048.4,922,2149.1
2161.75,931.75,2112.05
2152.5,925.35,2040.95
2180.85,925.55,2060.5
2185.6,915.3,2025.3
2170.7,917.8,1993.95
2169.75,916.25,1967.65
2160.35,928.8,2114
2150.6,942.15,2099.15
2160.25,929.95,2072.6
2179.8,929.85,2060.25
2191.1,929.95,2032.9
2221.15,931.15,2011.95
2275.85,904.45,2005.1
2289,925.75,1999.3
2309.1,934.75,2006.55
2316.2,952.6,2009.65
2334.7,958.7,2099.9
2349.8,950.6,2175.6
2300.1,947.4,2271
2299.2,958,2221.85
2302.7,945.3,2143.75
2226.3,938.4,2180.15
2169.65,953.5,2198.1
2152.2,936.8,2126.75
2133.95,928,2142.15
2127.55,925.4,2196.55
2155.75,947.6,2189.05
2137.1,942.95,2199.5
2087.65,964.35,2183.8
2081.25,950.65,2175.25
2070.7,938.85,2231.25
2070.15,929.85,2242.05
2105.3,930.2,2285.8
2108.7,935.4,2293.05
2100.75,935,2226.3
2084.05,940.5,2213.55
2079.4,944.25,2192.4
2075.9,950.35,2198.3
2057.9,950.7,2194.2
2088.1,957.9,2206.7
2155.6,949.6,2187.05
2143.75,941.65,2190.45
2139.25,928.65,2203.95
2121.65,928.95,2249.35
2129.3,930.25,2276.8
2135.55,922.6,2253.6
2147.95,940.3,2259.7
2135,933,2276.3
2134.5,929.9,2272.6
2198.2,929.75,2284.95
2198.8,942.4,2332.3
2268.05,965.45,2374.6
2266.35,972.75,2398.3
2251.6,1018.7,2414.95
2260,1034.45,2475.55
2280.3,1053.3,2471.4
2258.7,1067.5,2437.15
2260.55,1101.95,2429.25
2258.6,1098.35,2486.05
2225.85,1098.7,2444.3
2301.9,1098.5,2437
2339.65,1102,2576
2359.3,1098.1,2612.55
2321.15,1075.85,2568.35
2354.7,1092.25,2599.1
2336.55,1079.55,2622.1
2348.45,1074.85,2575.65
2332.55,1028.2,2571.55
2302.65,1068.75,2480.6
2320.25,1068.95,2550.8
2393.45,1085.65,2687.6
2412.35,1059.2,2682.35
2412.55,1062.15,2645.35
2393.6,1043.75,2612.15
2364.95,1052.65,2525.4
2350.85,1058,2556.95
2340.8,1088.95,2653.65
2305.05,1129.65,2721.3
2351.6,1125.95,2770.05
2336.1,1114.95,2683.8
2336.35,1115.25,2701.4
2348.5,1112.6,2770.7
2376.1,1093.85,2731.7
2353.65,1110.45,2687.3
2348.8,1105.1,2727.7
2412,1020.6,2640.2
2363.55,1010.5,2565.7
2373.2,1015.6,2587.9
2412.6,1016.1,2643.75
2412.05,1011.25,2698.25
2494.9,1035.25,2726.35
2529.7,1067.6,2841.9
2517.45,1054.85,2816.65
2499.25,1069.45,2745.35
2551.25,1073.45,2795.05
2577.5,1068.35,2808.5
2611.05,1051.25,2789.7
2574.25,1041.65,2854.25
2570.7,1039.65,2883.15
2539.7,1040,2891.5
2543.4,1060.4,2897.25
2549.55,1053.15,2987.25
2599.55,1032.7,2985.65
2609.8,1033.55,2976.8
2652.85,1049.25,3278.05
2657.65,1042.05,3167.75
2643.95,1048.75,3024.9
2674.95,1041.5,3116.45
2655.3,1073.6,3095.6
2673.45,1065.15,3049.6
2675.1,1076.25,3005.6
2644,1117.15,3001.15
2614.45,1140.1,3045.5
2649.6,1150.6,3091.85
2640.8,1149.75,3087.15
2636.3,1150,3095.1
2602.35,1244.75,3105.45
2609.9,1261.05,3131
2625.1,1270.05,3199.8
2619.9,1359.5,3254.7
2614.65,1347.55,3251.45
2608.85,1318.5,3195.6
2569.5,1303.7,3302.5
2563.2,1290.1,3303.8
2521.35,1323.4,3343.35
2517.9,1316.5,3158.15
2494.75,1293.15,3200.75
2463.05,1269.6,3324.55
2503.15,1299,3326.7
2473.55,1309.65,3329.2
2477.3,1314.2,3483.6
2519.25,1309.05,3424.8
2477.7,1309.55,3459.4
2480.7,1325.65,3467.05
2484.8,1316.25,3459.15
2455.05,1307.65,3483.95
2432.45,1286.6,3499.7
2452.15,1275.65,3443.75
2451.75,1258.7,3434.75
2460.7,1229.6,3425.85
2441.5,1228.55,3495.6
2447.2,1289.8,3489.65
2450.4,1279.2,3450.05
2375.85,1267.7,3438.2
2334,1286.45,3483
2324.1,1254.2,3773.95
2363.45,1289.05,3860.2
2417.95,1267.65,3937.8
2420.15,1257.95,3901.75
2403.9,1321.95,3904.75
2404.25,1292.65,3817.4
2446.65,1298.2,3840.65
2444.3,1312.2,3870.15
2441.5,1375.4,4169.55
2419.85,1450.4,4322.6
2398.8,1460.25,4128.4
2404.7,1447.55,4050.55
2391.7,1509.3,4160.1
2349.3,1468.45,4172.3
2260.75,1471.35,4107.2
2245.3,1476.2,4130.5
2245.3,1469,4042.5
2223.3,1449.55,4007
2269.15,1436.5,4003.8
2267.95,1410.3,4112.35
2280.6,1499.05,4126.25
