BAJAJ-AUTO,BAJAJ-FINSV,BAJAJ-FINANCE
2262.45,1510.85,4184.4
2260.8,1483.5,4306.25
2261.85,1484.1,4319
2240.3,1467.25,4309.45
2212.55,1471.35,4191.2
2206.8,1435.65,4162.55
2181.15,1429.85,4120.35
2191.45,1431.25,4081.5
2179.95,1399.65,4096.85
2134.85,1422.15,4107.1
2150.5,1407.4,4384.95
2153.45,1451.4,4371.35
2074.25,1485.05,4329.9
2117.5,1470.2,4312.95
2122.1,1529.1,4341.85
2118.65,1470.7,4214.9
2109.85,1457.1,4182.5
2129.25,1458.35,4132.7
2098.3,1479.6,4139.5
2072.75,1500.95,4107.6
2023.1,1452.15,4005.1
2025.5,1469.7,4033.9
2047.2,1434.75,4048.05
2031.25,1409.75,4035.5
2025.35,1379.8,4020.5
2017.85,1335.3,3993
2031.75,1341.35,3968.05
2028,1374.85,3948.2
2016.85,1379.2,3956.55
2004.3,1356.35,3961.65
2016.9,1399.45,3999.65
2028,1414.55,4108.45
2016.6,1427.55,4140.05
2019.8,1426.6,4240.85
2036.4,1431.2,4341.2
2094.55,1455.6,4489.2
2099.5,1464.65,4504.65
2098.55,1454.85,4522.1
2098.75,1438.4,4453.75
2095.3,1421.7,4456
2075,1434.6,4584.95
2088.05,1422.15,4529.45
2065.3,1338.9,4558.25
2022.05,1345.55,4373.4
1988.45,1324.6,4279.9
1983.7,1361.6,4274.65
1991.05,1360.25,4139.9
1998.85,1326.05,3995.2
1984.45,1325.45,4007.8
1990.15,1389.2,3989.5
1978.65,1434.9,4044.3
1948.65,1451.1,4192.65
2087.9,1443.7,4290.15
2061.65,1438.85,4285.4
2020.3,1379.75,4180.55
2067.85,1425.05,4344.45
2123.05,1442.15,4347.1
2182.4,1427.05,4341.5
2128.9,1433.05,4327.1
2125.9,1442.15,4384.7
2165.85,1444.25,4483.9
2186.5,1459.55,4460.55
2220.7,1466.25,4481.55
2202.6,1450.35,4498.75
2151.35,1460.55,4577
2300.3,1471.25,4507
2307.45,1481.5,4503.35
2298.85,1482,4483.3
2321.3,1532.85,4411.6
2312.4,1529.85,4424.2
2302.95,1527.1,4216.55
2316.1,1504.8,4379.9
2337.75,1505.3,4284.7
2270.7,1516.6,4324.85
2240,1530.2,4352.25
2218,1515.15,4450.65
2198.5,1501.75,4472.7
2224.2,1563.1,4582.35
2190.7,1551.2,4553.2
2253.15,1539.85,4665.3
2213.55,1501.2,4676.45
2286.3,1499.25,4715.3
2332.35,1495,4700.15
2391.1,1500.3,4776.2
2372,1517.45,4902.9
2396,1517.65,5158.05
2407.75,1517,5386.3
2425.05,1525.6,5319.1
2414.3,1501.9,5253.7
2392.6,1511.2,5384.9
2504.3,1500.6,5435.75
2544.8,1514.55,5455.35
2558.85,1532.1,5443.4
2541.95,1557.6,5498.2
2526.25,1602.3,5450.6
2566.2,1682,5561.1
2588,1719.25,5564.25
2595.35,1766,5558
2603.7,1759.15,5225.9
2571.45,1708.75,5021.35
2511.25,1725.2,5024.7
2466.8,1728.65,5095.35
2496.85,1738.45,5082.25
2498.7,1767.9,5157.75
2532.25,1740.8,5248.9
2545.85,1719.85,5178.85
2529.45,1703.3,5171.5
2520.95,1686.2,5106.75
2542.95,1677,5131.3
2618.9,1729.6,5140.2
2489.05,1726.9,5170.1
2497.35,1716.55,5228.2
2509,1730.25,5339.35
2482,1813.65,5439.55
2497.85,1833.15,5440.6
2527.25,1845.7,5511.3
2525.3,1905.05,5682.35
2504.9,2026.65,5626.9
2511.9,1991.05,5562.05
2576.65,1925.9,5460.45
2578.35,2010.05,5482.65
2537.4,2003.35,5438.7
2554.6,2005.85,5452.3
2539.9,1986.85,5311.9
2462.2,1935.35,5356
2486.85,1972.35,5411.75
2558.6,1942.8,5399.95
2535.35,1920.6,5397.55
2526.8,1883.95,5391
2543.05,1879.35,5307.8
2491.8,1878,5344.35
2406.2,1714.7,4870.8
2191.55,1708.25,4915.55
2198.2,1714,4967.25
2244.65,1744.65,5099.95
2187.75,1815.05,5052.5
2279.55,1809.8,5021.2
2232.7,1772.6,4935.05
2249.9,1785.25,5021.95
2203.5,1850.2,5202.2
2248.4,1828.75,5075.6
2211,1750.5,5039.05
2192.1,1750,5011.6
2205.65,1811.15,5049.95
2270,1805.25,5054.7
2302.7,1790.25,5036.85
2325.8,1881.55,5148.85
2314.35,1874.35,5246.95
2296.4,1842.45,5200.1
2350.15,1834.5,4965.6
2297.5,1785.95,4935.9
2302.6,1784.75,4821.4
2259.15,1763.65,4844.9
2239.25,1744.9,4868.1
2282.95,1730.8,4822.75
2274.4,1723.95,5110.95
2250.65,1729.5,5131.25
2312.1,1762.6,5107.55
2315.1,1799.4,5207.55
2388.75,1781.95,5165.4
2376.75,1773.25,5120.1
2451.8,1770.6,5041.45
2430.9,1794.45,4996.35
2449.6,1791.45,4963.4
2422.25,1758.2,4976.65
2462.1,1756.05,4939.9
2438.95,1746.7,4984.35
2450.65,1770,4980.4
2461.5,1788.5,5015.45
2465.4,1824.15,5310.85
2439.05,1849.3,5358.05
2519.05,1829.35,5273.05
2515.65,1905.55,5307.9
2575.6,1984.85,5320.8
2582.15,1978.85,5208.25
2570.4,1964.1,5162.1
2577.3,1968,5222.35
2550.45,1975.4,5223.2
2432.65,1979.4,5253.4
2424.55,1954.25,5344.95
2449.05,1958.95,5325.65
2414.3,1978.05,5297.35
2429.45,1961.1,5346.15
2409.1,1911.45,5342.2
2457.45,1948.8,5385.35
2453.3,1927.35,5310.65
2380.45,1913.1,5272.1
2372.6,1922.7,5230.4
2365.3,1931.25,5275.8
2342.9,1932.4,5417
2428.25,1934.7,5448.25
2476.65,1959.8,5496.8
2522.75,1972.8,5544.8
2476.8,1975.2,5550.5
2448.15,1968.5,5579.35
2447.85,1928.7,5515.15
2479.25,1991.15,5603.8
2464.65,2039.85,5572.65
2500.6,2026.55,5546.15
2480.2,2009.65,5447.1
2472.55,1932.1,5476.7
2449.75,1910.2,5537.2
2462.65,1874.05,5504.45
2389.3,1922.7,5537.75
2443.25,1900.65,5524.6
2416.25,1905.5,5437.95
2409.2,1891.55,5605.9
2437.3,1926.55,5608.25
2452.7,1956.1,5736.8
2531.1,1921.05,5813.8
2469.55,1939.45,5869.8
2489.5,1931.05,5895.45
2476.25,1936,5911.5
2473.4,1926.8,5900.9
2482.9,1922,5906.35
2492.55,1925.05,5986.4
2530.45,1946.3,5974.2
2514.05,1987.9,6009.95
2532,1983.8,6095.85
2518,1959.5,6052.45
2483.35,1946,5997.85
2502.35,1938.55,6107.25
2485.5,1927.05,6106.3
2419.25,2000.4,6314.5
2375.85,1943.4,6306.2
2360.5,1957.5,6208.8
2344.35,1987.45,6077.85
2369.7,1948.9,6075.9
2362.45,1905.5,5975.3
2322.15,1831.9,5503.2
2249.9,1848.8,5644.9
2266.3,1852.25,5639.4
2278.35,1846.75,5742.05
2272.95,1891.8,5820.65
2318.85,1924.45,5856.3
2327.3,1892.55,5936.95
2302.85,1874.15,5776.05
2263.4,1861.65,5928.4
2341.95,1863.55,6003.15
2327.9,1818.1,5811.4
2364.1,1878.55,6379.75
2347.65,1880.8,6343.9
2310.65,1908.6,6698.35
2366.35,1835.6,6660.15
2355.05,1784.2,6584.05
2376.6,1789.6,6478.6
2368.15,1696.55,6179.2
2329.9,1701.05,5996.75
2304.4,1723.45,6209.95
2342.1,1703.8,6011.4
2329.85,1701.15,6110.95
2357.45,1720.95,6163.95
2406.4,1673.1,6048.1
2455.8,1630.3,6002.45
2476.75,1615.85,5894.85
2396.45,1615.95,5814.2
2337.4,1600.35,5752.9
2322,1601.65,5808.45
2238.1,1611.9,5932.05
2201.2,1690.3,6208.85
2258.2,1718,6370.9
2230.3,1675.2,6207.7
2280.1,1670.5,6334.55
2306.25,1669.75,6293.05
2326.25,1678.2,6423.8
2316.8,1687.85,6404.9
2324.6,1646,6400.4
2325.9,1644.95,6516.75
2316.6,1661.55,6474.15
2278.45,1644.95,6482.35
2250,1651.75,6581.55
2269.9,1649.4,6632.4
2303.35,1649.55,6654
2314.2,1664.55,6607.55
2310.8,1724.8,6874.2
2356.4,1684.85,6700.2
2357.35,1666.9,6656.75
2351.95,1696.55,6787.75
2422.45,1711.1,6924.15
2405.95,1746.75,6877.5
2419.85,1751.3,6869.7
2448.25,1748.8,6823.55
2394.85,1765.45,6947.55
2395.2,1763.85,6982.6
2378.45,1749.9,7133.5
2389.45,1778,7193.2
2433.85,1778.55,7335.5
2459.7,1821.2,7430.4
2582.5,1871.6,7313.9
2544.45,1881.75,7213.4
2532.8,1846.4,6986.5
2496.45,1847.5,6971.15
2522.15,1841.15,6853.85
2543.75,1869,7004.35
2548.1,1879.6,6945.65
2548.25,1842.4,6967.1
2487.5,1875.35,6829.1
2491.95,1940.9,7053.75
2477.95,1947.8,6985.5
2462.85,1893.45,6954.2
2460.3,1888.05,7155.5
2453.3,1873.15,7264.45
2435.2,1880.15,7378.65
2527.15,1858.8,7412.3
2530.05,1873.1,7482.85
2517.25,1893.05,7670.15
2549.05,1867.25,7626.15
2517.7,1857.9,7771.1
2512.1,1857.05,7758.4
2506.55,1859.05,7742.55
2461.7,1853.45,7738.2
2435.45,1804.8,7770.5
2453,1806.15,7653.7
2421.8,1762.25,7625.55
2379.4,1789.35,7337.25
2475.3,1792.15,7458.35
2505.15,1835.7,7667.9
2563.7,1839.15,7643.45
2607.15,1820.65,7588.8
2618.35,1798.55,7642.4
2603.8,1851.4,7964.55
2594.95,1855.8,7899.55
2639.2,1866,7774.1
2630,1876.75,7687.25
2640.75,1860.2,7747.95
2632.35,1840.35,7718.95
2592.35,1812.15,7595.65
2579.95,1771.85,7500.6
2583.75,1873.9,7491.9
2560.75,1946.9,7651.2
2603.55,2043.95,7596.25
2567.1,2056.15,7530.15
2581.4,2007.85,7539.85
2617.9,2013.05,7606.05
2636.25,2025.6,7599.05
2632.15,2002.9,7696.9
2652,2077.65,7588.1
2678.8,2181.9,7695.6
2648.45,2196.1,7696.65
2624.4,2298.1,7685.8
2645.85,2321.6,7996.7
2689.95,2354.8,8167.2
2671.25,2351.75,8204.35
2652.8,2314.65,8170
2612.15,2323.8,8095.65
2610.55,2306.05,8207.8
2604.6,2359.15,8567.5
2649.05,2429.1,8627.15
2651.8,2361.85,8575.3
2657.1,2397.3,8670.15
2665.1,2430.2,8700.05
2695.6,2460.55,8800.7
2755.35,2498.35,8643.05
2758.85,2554.2,8640.1
2779.35,2608.7,8707.85
2770.6,2599.85,8837.8
2720.6,2599.95,8983.65
2700.85,2715.05,9848.35
2673.95,2614.15,9793.45
2670.15,2665.05,10316.8
2660.5,2723.9,10372.65
2700.8,2828.75,11226.25
2736.15,2726.1,10944.1
2747.65,2645.5,10005.6
2714.85,2668.6,9969.7
2744,2669.7,10094.7
2862.1,2642.05,10034.35
2871.45,2604.75,10179.8
2866.8,2695.5,9998.3
2856,2760.55,10007.3
2846.35,2770.85,10154.4
2868.7,2750.2,10203.6
2883.05,2716.8,10208.8
2939.65,2711.7,10134.55
2946.1,2698.9,10183.1
2933.2,2718,10166.15
2924.9,2682.4,10040.65
2878.8,2711.4,10053.6
2869.7,2688.25,10289.65
2862.4,2808,10480.9
2858.25,2815.9,10743.6
2887.85,2844.5,10777.4
2978.9,2967.3,11011.1
2978.5,3030.55,11160.85
2999,3052.5,11139.8
2998.05,3073.5,11265.85
3004.8,3057.35,11393.3
2985.8,3129.4,1162.8
3088.7,3034.4,1153.55
3036.45,2942.9,1094.4
2954.9,2903.4,1101.05
2971.55,2966.15,1099
2931.75,2895.05,1087.85
2981.6,2964,1075.9
2945.85,3096.2,1075.05
2886.95,3174.95,1070.25
2902.65,3254.2,1127.95
2926.75,3294.65,1126.5
2929.65,3287,1122.8
2891.6,3272.65,1098.6
2875.8,3234.65,1106.1
2913.9,3105.7,1037.15
2846.4,3069.55,1055.9
2827.6,3194.65,1086.7
2880.9,3199.85,1083.75
2894.2,3154.65,1074.25
2857.95,3159.45,1077.25
2823.05,3149.85,1082.5
2883.5,3119.9,1073.95
2876.4,3117.6,1053.95
2825.25,3174.95,1061.3
2798.3,3197,1078.85
2753.85,3326,1117.35
2792.65,3361.2,1118.85
2787.95,3337.3,1121.4
2796.55,3275.4,1134.3
2802.35,3220.95,1128.95
2790,3248.6,1141.7
2801.55,3327.95,1148.4
2823.95,3268.05,1104.8
2761.5,3383.2,1072.55
2848.1,3416.75,1080.4
2830.4,3458.9,1060.8
2825.6,3372.55,1019.85
2818.8,3347.75,1030.85
2829.85,3196.7,993.15
2814.3,3141.45,990.4
2824.1,3072.05,983.7
2865,3032.45,929.15
2778.55,3089.45,929.2
2726.6,3021.85,858.1
2647.6,2827.85,815.05
2576.1,2924.45,899.8
2605.65,2918.15,871.15
2549.8,2943.2,878.4
2574.8,2845.7,832.2
2524.4,2901.55,858
2599.5,2931.15,850.25
2600.35,2949.45,820.7
2630.9,2970.15,877.9
2613.05,2941.9,879.25
2637,2938.1,907.25
2664.15,2990,919.8
2685.15,2939.3,914.2
2694.9,2977.65,886.5
2701.35,3031.65,902.25
2740.75,2999,898.05
2733.3,2957.2,891.05
2699.05,2995.4,911.55
2778.6,2997.15,896.35
2720.15,2975.25,843.6
2655.15,2874.8,836.75
2659.15,2775.75,848.75
2648.5,2710.75,853.8
2670.65,2829.8,850.8
2659.5,2732.8,822.9
2642.1,2694.65,805.8
2585.95,2659.9,788.6
2585.25,2550.1,765.4
2564.15,2620.4,808.95
2618.8,2617.85,810
2600.7,2743.55,809.75
2633.8,2800.75,820.2
2633.15,2872.2,833.35
2651.45,2894.85,842.2
2632.2,2949.65,870.05
2598.5,3016.65,884
2619.2,2960.85,871.9
2684.1,3018.45,899.75
2723.35,2978.55,878.45
2707.35,2992.65,878.25
2723.15,3010.15,899.75
2740.75,3018.5,896.15
2718.55,3018.6,891.2
2737.15,3019.6,900.05
2708.55,3012.6,917.7
2721.65,3019.7,914.35
2728.9,3046.65,930.35
2699.7,3154.75,926.3
2695.3,3064,907.7
2701.05,3063.45,929.65
2706.5,3128.8,929.75
2798.95,3169.7,999.85
2849.65,3169.4,995.85
2854.1,3205.45,1054.8
2825.05,3245.85,1036.9
2833.45,3328.4,1066.15
2854.15,3462.1,1054.15
2807.45,3419.95,1047.35
2808.1,3721.95,1073.7
2799.4,3691.25,1060.95
2769.8,3663,1049.45
2781.9,3577,1040.85
2784.3,3630.95,1055.45
2800.8,3637.25,1058.95
2806.5,3592.9,1059.5
2778.1,3628.35,1040.4
2789.6,3671.2,1094.35
2783.65,3685.5,1089.5
2778.9,3641.75,1095.9
2791.5,3624.1,1095.9
2799.25,3750.2,1076.25
2799.75,3847.2,1068.2
2814.1,3836.6,1091.6
2795.05,3914.15,1108.2
2755.9,3923.85,1075.85
2769,3875.5,1048.75
2832.05,3761.75,1046.25
2832.8,3817.7,1033.95
2883.1,3805.1,1052.4
2879.45,3832.05,1081.2
2869.95,3804.85,1087.2
2870.7,3826.05,1094.5
2864.55,3931.25,1126.7
2866.7,3938.65,1134.55
2873.1,4040.05,1163.5
2936.4,3969.1,1159.3
2912.5,3965.8,1172.55
2923.55,4057.45,1174.55
2906.85,4107.85,1159.7
2853.8,4148.5,1185.75
2865.95,4129.35,1177.05
2843,4044.8,1185
2808.4,4090.75,1194.75
2824.85,4062.65,1180.75
2831.1,4060.6,1181.05
2822.85,4098.4,1171.1
2805.45,4098.25,1181.75
2783.6,4128.8,1173.1
2760.85,4178.35,1198.1
2806.3,4226.2,1201.6
2830.45,4373,1240.75
2837,4374.85,1255.95
2822.45,4502.95,1266.2
2839.5,4611.9,1273.9
2848.15,4493.45,1259.55
2852.15,4369.4,1236.05
2824.4,4340.05,1242.95
2808.7,4355.4,1252
2831.5,4304.05,1246.95
2824.3,4371.75,1271.75
2867.75,4524.35,1341.7
2896.8,4534.2,1309.7
2885.45,4524.75,1285.7
2866.05,4575.65,1276.2
2864,4566.15,1268.6
2898,4562.9,1270.1
2933.25,4569.6,1296.55
2942.55,4428.4,1274.25
2887.65,4420.95,1272
2856.95,4378.45,1286.1
2873.15,4391.45,1327
2904.8,4495.8,1339.7
2998.45,4395.55,1314.75
3004.8,4550.95,1332.95
2999.7,4567.5,1347.75
3024,4486.75,1324.8
3039.7,4319,1314.55
2973.1,4169.9,1289.15
2972.65,3964.2,1242.15
2914.15,3983.05,1233.75
2824.95,3953.95,1224.35
2764.3,3997.1,1258.85
2822.8,4007.35,1317.8
2814.1,3998.05,1307.45
2837.95,4154.5,1321.55
2851.4,4192,1326.95
2845.95,4205.6,1327.35
2839.35,4305.8,1361.25
2852.85,4304.75,1363.1
2898.4,4244.1,1336.65
2873.55,4254.15,1343.15
2876,4280,1361.7
2868.15,4242.2,1376.85
2865.8,4152.65,1364.95
2824.6,4176.85,1371.5
2834.9,4128.4,1361
2825.15,4098.4,1405.25
2814.4,4199.7,1410.3
2809.8,4242.45,1399.85
2827.75,4264.4,1409.6
2815.3,4268.4,1416.65
2817.5,4220,1401.8
2845.7,4101.3,1400.75
2824.3,4036.05,1349.95
2779.3,4108.15,1372.35
2777.05,4098.75,1376.3
2801.3,4118.7,1373.1
2791.2,4130.7,1387.15
2789.35,4132.7,1379.55
2769.65,4149.25,1398.55
2771.25,4151.5,1399.3
2728.6,4115.9,1391.7
2708.25,4103,1412.8
2730.65,4123.2,1419.2
2792.75,4229.3,1443.7
2785.85,4364.55,1485.9
2789.75,4399.9,1499.4
2809.8,4446.3,1538.5
2821.25,4419.55,1512.35
2831.75,4564.5,1541.85
2823.7,4679.3,1595.35
2818.6,4910.4,1621.35
2815.8,4949.95,1597.4
2826.75,4958.5,1627.5
2847.7,4955.45,1687.15
2841.35,4934.45,1679.35
2840.3,4926.3,1701.35
2828.15,4991.85,1703.1
2808.55,5067.25,1716.25
2823.4,5002.35,1707.2
2802.9,5115.05,1701.75
2834.25,5308.15,1723.45
2874.65,5433.05,1798.15
2889.25,5336.1,1779.8
2911.6,5121.9,1697.7
2831.15,5024.75,1635.6
2796.2,4992,1695.4
2788.2,5222.05,1710.9
2831.6,5356.8,1721.35
2849.2,5304.45,1728.75
2825.85,5309.5,1704.95
2811.35,5216.85,1690.6
2766.5,5234.6,1682.9
2740.55,5351.3,1779.3
2754.65,5506.25,1760.1
2728.55,5578,1829.95
2742.05,5442.95,1773.4
2726.6,5489.65,1788.05
2750.55,5502.85,1781.9
2814.5,5495.3,1799.95
2916.35,5377.25,1801.35
2915.15,5395.9,1794.4
2950.7,5456.15,1858.95
2920.55,5623.8,1963.2
2965.45,5594.75,1891.2
2915.45,5733.3,1920.45
2929.6,5678.9,1894.4
2935.75,5723.35,1907.15
2934.95,5680.6,1909.9
2928.35,5674.55,1902.75
3025.6,5626.45,1911.65
3137.4,5651.25,1911.8
3115.45,5602.9,1904.9
3090.55,5486.3,1919.5
3078.85,5231.65,1863.15
3042.45,5110.6,1796
3044.1,5170.5,1840.1
3044.9,5071.35,1806.75
3031.25,5043.75,1842.85
3039.45,5154.45,1838.05
3109.4,5325.45,1867.8
3162.2,5274.5,1862.65
3173.5,5258.7,1866.2
3130.8,5297.95,1923.6
3141.55,5305.8,1941.3
3125.45,5333.65,1950.8
3134.7,5301.2,1923.55
3143.9,5392.15,1953.15
3155.9,5375.25,1953.05
3160.85,5354.3,1886.3
3224.8,5356.75,1867.1
3259.95,5315.05,1868.5
3226.8,5306.1,1845.9
3217.95,5287.3,1833.75
3217.65,5252.8,1826.05
3210.05,4997,1726.35
3232.25,4982,1746.75
3283.4,5033.95,1819
3300.15,4994.85,1804.3
3282.2,5010.35,1800.6
3257.1,5022.6,1806.75
3239.75,4982.15,1810.2
3241.1,5032.6,1836.95
3217.45,5009.6,1822
3209.85,4981,1802.55
3161.65,5022.7,1775.7
3189.05,5006.75,1753
3200,5027.45,1745
3253.35,4998.35,1728.75
3223,5014.4,1754.9
3266.55,4902.65,1713.8
3212.95,4984.75,1764.25
3208.85,5129.75,1787.35
3206.85,5173.55,1805.25
3242,5206.2,1809.75
3300.25,5176.35,1773.95
3313.2,5133.6,1763.65
3264.65,5160.6,1790
3288.3,5151.85,1773.25
3271.4,5240.2,1766.4
3289.15,5305.6,1756.3
3315.9,5214.1,1727.05
3305.5,5098.85,1711.6
3216.9,5056.8,1675.95
3198.7,5003.65,1707.4
3163.9,4964.65,1671.45
3109.55,5070.2,1676.3
3196.05,5125.1,1702.25
3212.65,5106.3,1707.8
3210.85,5109.7,1699.25
3165.7,5056.15,1671.8
3151.3,5116.25,1685.85
3162.8,5170.35,1729.6
3198.8,5210.6,1756.85
3226.75,5279.5,1757.75
3319.8,5312.7,1770.4
3301.2,5353.35,1748.05
3289.45,5428.15,1782.45
3328.95,5403.55,1789.5
3369,5326.3,1770.95
3339.05,5305.75,1755.15
3295.15,5230.4,1756.7
3333.6,5171.85,1725.65
3289.25,5101.1,1724.65
3294.75,5099.45,1715.3
3241.05,5062.55,1754
3264.45,5127.2,1814.5
3279.85,5221.25,1836.85
3275.75,5156.4,1819.5
3243.5,5199.55,1802.2
3207.4,5146.4,1780.35
3193.4,5057.3,1770.1
3175.35,5010.35,1738.15
3166,4956.8,1687.35
3160.05,4964.9,1701.2
3194.15,4922.6,1660.7
3201.2,4973.05,1701.9
3210.4,5051.45,1706.35
3274.5,5014.6,1708.7
3295.95,5014.45,1739.15
3341.55,4933.05,1710.3
3311.7,4912.4,1715.3
3363.9,4875.65,1678.4
3358.3,4812.35,1677.85
3337.15,5038.4,1729.45
3412.95,4935.75,1628.9
3241.3,4918,1604.95
3185.55,4904.6,1662.15
3135.1,5012.05,1641.65
3135.55,5057.25,1662.15
3157.95,5059.35,1639.4
3099.25,5235.45,1643.8
3154.1,5189,1669.95
3109.75,5130.35,1677.05
3143.5,5058.25,1675.25
3103.9,5000.75,1642.7
3030.6,5014.3,1638.75
3049.85,4973.45,1596.45
3012.6,4951.85,1600.35
2974.3,5019.65,1633.4
2986.4,5192.95,1674.95
3008.7,5121.35,1656.8
3034.7,5051.7,1640.25
3020.6,4999.4,1659.35
3020.9,5037.45,1636.95
2943.55,4980.65,1637.75
2899.2,4836.15,1618.35
2903.9,4864.6,1628.05
2923.9,4966.25,1654.2
2935.4,5040.05,1665.25
2957.75,5098.4,1680.7
2971.75,5111.6,1710.1
2950.55,5034.5,1726.25
2948.75,5011.35,1687.9
2910.45,4963.45,1631.85
2849.45,5080.85,1657.3
2873,5131.5,1704.55
2851.8,5119.85,1695.6
