BAJAJ-AUTO,BAJAJ-FINSV,BAJAJ-FINANCE
2834.95,5126.7,1685.3
2789.95,5151.05,1741.6
2848.65,5258.95,1772.45
2798.3,5171.55,1767.55
2744.7,5267.4,1818.6
2808.95,5381.6,1834.25
2792,5228.55,1850.2
2766,5443.85,1915.6
2808.15,5484.25,1937.6
2786.4,5561.3,1944.25
2772.45,5412.9,1926.05
2766.45,5420.2,1924.65
2755.55,5420.75,1929.35
2763.2,5316.8,1914.35
2786.2,5386.15,1943.3
2838.3,5426.1,1935.05
2864.2,5371.85,1926.85
2862.05,5385.2,1913.3
2857.95,5286.35,1880.4
2852.7,5294,1899.35
2852.15,5427.65,1917.8
2886.8,5434.3,1899.85
2900.35,5339.25,1892.1
2884.95,5435.25,1901.15
2947.15,5482.6,1907.7
2952.6,5436.9,1905.1
2965.95,5402.05,1874.3
2975.2,5348.05,1857.4
2888.65,5401.3,1895.45
2915.3,5340.7,1868.4
2892.25,5349.5,1849.1
2872,5237.95,1837.4
2827.5,5345.45,1861.5
2815.45,5386.45,1864.5
2831.95,5397.5,1901.95
2823.65,5319.2,1919.95
2811.9,5569.25,2066.5
2815.45,5729.8,2149.65
2787.5,5722.05,2105.45
2720.55,5971.8,2149.3
2808.5,5790.05,2078.4
2774.95,5826.4,2094.75
2732.8,6071.7,2116
2758.5,6009.35,2094.95
2790.15,5887.85,2077.1
2796.05,5958.85,2118.65
2762.9,6042.25,2109.9
2750.3,5882.2,2077.4
2896.55,5748.55,2062.85
2878.5,5770.95,2100.6
2847.55,5914.75,2160.65
2885.25,6014.25,2169.45
2888.6,6025.5,2186.85
2874.05,6068.95,2250.3
2881.1,6078.55,2261.25
2887.25,6074.8,2231.05
2907.95,6028,2243.25
2890.7,5979.1,2283.6
2877.15,5995.75,2243.15
2895.3,5913.2,2270.6
2849.8,5947.55,2267.8
2869.65,5991.55,2257.45
2830.1,6176.5,2336.05
2832.2,6165.65,2390.6
2801.3,6084.35,2367.35
2811.95,5975.1,2335.5
2765.45,5848,2274.7
2716,5821.1,2296.35
2810.3,5778.3,2299.55
2835.15,5885.2,2321.1
2862.4,6032.85,2331.4
2979.05,6069,2330.15
2966.95,6058.55,2345.7
3020.1,6124.7,2348.05
3018.15,6199.8,2366.35
3093.95,6114.25,2355.6
3161.6,6261.3,2415
3096.7,6324.45,2468.6
3138.65,6247.85,2472.3
3101.85,6346.05,2469.15
3094.2,6365.7,2488.75
3107.8,6296.9,2520.2
3115,6663.95,2721.35
2839.6,6923.1,2755.8
2684.15,6827.7,2713.35
2648.65,6949.5,2705.05
2638.6,7035.3,2681.65
2618.5,6927.2,2713.7
2686.75,6895.85,2678
2673.15,6977.3,2697.9
2700.05,6990.15,2722.8
2680.9,6903.35,2683.85
2678.6,6943.15,2681.3
2690.45,6919.05,2696.25
2687.9,6994.2,2747.35
2686.6,7051.6,2813.15
2660.6,7075.1,2830.15
2658.6,7083.85,2808.45
2629.7,6945.45,2760.4
2630.85,7112.7,2830.2
2646.4,7076,2856.6
2667.5,7097.35,2851.2
2661.35,7063.6,2839.75
2735.35,7116.6,2871.8
2728.5,7092.1,2893.85
2685.55,7050.65,2916.6
2682.25,7030.15,2950.75
2697.6,6971.45,2932.6
2684.4,6968.55,2985.5
2689.1,6929.9,2926.75
2701.65,6747.8,2856.6
2744.85,6652.9,2724.05
2771.9,6508.2,2746.3
2735.55,6503.05,2716.9
2772.3,6547.3,2684.1
2783.1,6600.1,2744.2
2923.55,6347.45,2615.65
2868.6,6362.15,2600.75
2833.7,6412.95,2594
2867.95,6709.65,2672.2
2877.5,6549.95,2604.6
2860.65,6527.6,2570.4
2773.8,6312.05,2499.55
2790.1,6259.7,2379.4
2799.2,6067.65,2260.8
2759.3,6185.65,2299.2
2788.7,6212.55,2315.55
2773.3,5979.8,2204.2
2783.55,6006.2,2168
2687.45,5881.85,2208.5
2730.1,5752.5,2232.2
2731.4,5632.1,2179.15
2657,5375.65,2023.3
2543.05,5395.55,1974.85
2584.1,5429.1,2060.85
2548.85,5961.5,2270.95
2581.8,5592,2162.1
2525.8,5813.55,2287.35
2623.05,5634.25,2306.2
2620.45,5657.1,2308.85
2610.5,5380.25,2150.5
2547.8,5419.2,2140.5
2510.25,5250.2,2115.35
2556.9,5167.75,2083.35
2586.5,5391.45,2311.8
2475.15,5367.65,2335
2477.55,5399.2,2338.9
2513.75,5409.85,2380.45
2549.1,5391.15,2356.35
2556.25,5404.65,2382.55
2593.7,5386.5,2418.1
2598.85,5525.3,2383.3
2657.75,5569.6,2359.4
2672.55,5591,2339.75
2674.6,5628.2,2348.4
2692.55,5701.4,2375.35
2693.05,5549.1,2277.6
2652.3,5571.7,2285
2665.5,5577.65,2293.95
2676.5,5597.1,2341.3
2668.85,5695.65,2402.1
2695.35,5725.95,2360.95
2679.65,5688.55,2380.1
2666.5,5851.95,2430.55
2604.65,5723.05,2381.5
2590.35,5737.9,2394.6
2649.5,5880.35,2435.45
2599.65,5818.45,2412.55
2603.9,6010.75,2506.5
2724,5994.35,2537.7
2745.7,5999.3,2508.65
2736,6070.2,2543.55
2763.85,5902.5,2494.1
2764.1,5667.5,2432.4
2718.1,5849.9,2486.35
2786.2,5693.95,2395.55
2725.1,5827.15,2426.75
2739.6,5989,2493.95
2848.4,6159.4,2489.1
2836.1,6177.65,2486.35
2823.15,6087.8,2474.4
2840.95,6152.65,2532.2
2840.9,6405.45,2596.9
2863,6404.95,2591.4
2887.2,6360.1,2591.25
2808.45,6274.45,2564.9
2724.65,6439.05,2567.4
2734.6,6405.05,2587.15
2737,6502.9,2634.8
2717.5,6476.95,2645.15
2720.15,6521.95,2656.85
2726.65,6384,2614.05
2692,6383.3,2586.2
2701.35,6410.45,2576.05
2734.2,6407.15,2553.6
2658.55,6443.05,2537.05
2694.85,6399.1,2524.35
2696.9,6371.95,2514.65
2725.3,6371.65,2514.2
2720.95,6368.8,2544.8
2699.15,6509.7,2604.2
2725.85,6464.85,2569.85
2717.45,6359,2535.9
2729.65,6249.9,2542.9
2720.75,6384.55,2594.2
2684.6,6435.55,2621.9
2688.35,6493.15,2634.35
2674.1,6407.3,2635.65
2651.65,6321.55,2599.55
2626.35,6050.9,2458.5
2565.55,6233.05,2515.55
2567.65,6247.2,2595.5
2499.7,6091.9,2574.85
2554.55,6096.95,2628.4
2602.75,6009.2,2594.45
2642.5,6017.1,2603.6
2710.65,6208.65,2711.25
2770.15,6253.1,2696.6
2853.6,6182.7,2707.15
2851.4,6096.25,2657.2
2853.6,6096.4,2621.8
2832.35,6127.65,2590.55
2823.95,6035.6,2609.2
2823.1,6025.45,2561.1
2825.95,5885.15,2549.45
2793.5,5969.75,2559.8
2787.85,5998.45,2606.15
2774.7,6169.1,2654.7
2813.95,6195.65,2640.4
2816.85,6333.55,2657.75
2847.55,6452.65,2657.75
2859.3,6419.85,2642
2914.7,6462.45,2649
2900.6,6440.6,2660.75
2863.5,6543.75,2695.15
2903.75,6609.15,2766.7
2927.6,6598.5,2734.8
2919.9,6616.95,2768.3
2955.7,6783.6,2791.05
3000.55,6860.9,2753.05
2996.1,6898.2,2828.15
3010,6932.1,2808.1
3016.85,6927.95,2860.75
3023.8,7006.8,2929.55
3005.15,6975.65,2920.9
2974.7,6953.5,2868.6
2949.65,6960.05,2836.65
2949.75,6917.25,2849.8
2957.95,6987.85,2934.35
2952.8,6980.35,2945.25
2980.1,6952.55,2995.85
2948.8,7037.05,3025
2911.1,7158.8,3001.45
2915.65,7279.6,3055.2
2853.1,7401.55,3046
2847.3,7318.55,3039.45
2859.1,7397.8,3114.2
2861.65,7347.25,3024.1
2853.35,7379.2,3008.7
2924.8,7423.3,2998.35
2942.9,7562.75,3047.85
2993.7,7536.85,3008.8
3008.15,7509.15,3022.25
3035.05,7578.95,3032.5
3068.45,7571.15,3014.45
3069.5,7472.75,2991.25
3051.2,7495.05,3035.05
3039.15,7637.95,3093.05
3075.8,7669.5,3081
3088.05,7721.25,3096.85
3044.65,7520.45,3095.95
2984.1,7578.85,3131.75
3030.55,7624.2,3111.85
3059.75,7667.95,3034.3
3026.2,7561.95,3017.05
3033.05,7345.75,2921.3
2957.75,7467.3,2971.35
2982.9,7383.7,2922.85
2966.2,7347.35,2931.85
2972.75,7365.7,2881.85
2937.2,7454.7,3002.75
2914.45,7617.45,3110.05
2942.65,7992.95,3301.1
3040.05,8235,3407.55
3006.3,8185.4,3433.3
2979.3,8221.55,3448.9
3047.2,8013.3,3377.75
3065,8151.7,3467.9
3077.9,8213.05,3449
3066.9,8128.55,3409.8
2988,8131.75,3409.25
2925.5,8226.9,3481.65
2945,8187.95,3467.1
2925.9,8348.1,3511.05
3034.6,8312.85,3531.15
2983.9,8125.2,3452.95
2991.65,8202.35,3509.45
2961.4,8304.45,3519.6
2989.8,8270.65,3551.85
2987.15,8245.6,3505.85
2944.5,8292.35,3544.5
2922.65,8235.15,3518.4
2872.55,8121.3,3466.5
2836.2,8246.25,3509.3
2855.6,8257,3525.5
2822.9,8417.85,3582.55
2897.3,8392.45,3565.85
2875.55,8354.65,3545.35
2816.9,8346.15,3579.85
2843.7,8410.5,3627.95
2868.7,8443.9,3642.2
2865.85,8524.65,3681.1
2827.05,8521.05,3699
2911.95,8474.85,3711.1
2883.55,8430.45,3715.4
2897.75,8537.55,3732.5
2894.8,8435.35,3719.15
2842.55,7593.05,3413.3
2777.8,7855.4,3603.1
2786.4,7658.2,3429.05
2740.4,7645.7,3451.05
2711.7,7725.7,3377.5
2722.55,7714.45,3412.1
2714,7881.7,3448.7
2732.45,7854.55,3463.3
2696.9,7847.65,3467.65
2630.8,7566.35,3323.1
2558.25,7162.45,3246.6
2562.9,7170.35,3276.9
2523.85,7065.3,3173.55
2522.6,6782.3,3046.5
2547,7233,3264.6
2618.65,7120.85,3252.65
2487.65,7078.05,3249.95
2463.85,7097.85,3252.05
2516.5,7082,3222.1
2537.65,7063.7,3237.9
2600.55,6986.95,3160.05
2619.75,7096.35,3272.25
2609.8,7152.45,3265.8
2605.1,7290.45,3334.7
2703.75,7504,3419.7
2707.6,7089.15,3221.85
2670.55,7415.2,3289.95
2713.9,7439.4,3337.2
2750.95,7376.65,3328.05
2725.5,7236.15,3294.1
2742.95,7145.85,3261.45
2764.8,6767.35,3114.1
2744.25,6884.6,3174.35
2749.15,7190.8,3324.25
2736.8,7126.5,3357.75
2766.5,7035.95,3326.35
2766.75,6979.85,3299.3
2757.8,7119.55,3332.5
2788.3,7026.3,3258.5
2764.2,7023.1,3250.25
2735.7,7001.05,3292.7
2759.2,7175.9,3373
2839.35,7323.95,3437.35
2817.8,7354.2,3416.4
2908.4,7291.95,3382.35
2852.2,7388.75,3427.35
2878.2,7280.25,3418.85
2874.45,7150.5,3368.4
2773.15,7255.05,3413.85
2777.05,7188.65,3362.05
2738.85,7693.65,3702.2
2929.25,8297.75,4023.75
2995.15,8240.7,3961.75
2958.15,8255.6,3930.9
2941,8464.6,4000.8
2970.3,8550.35,4057.4
2957.5,8513,4046.05
2941.8,8458.35,3992.4
2910,8446.45,3959.8
2897.9,8300.75,3903.95
2863.55,8220,3900.9
2892.3,8318.25,4023.9
2891.85,8201.85,3948.9
2886.25,8169.45,3973.2
2898.8,8082.25,3883.3
2958.05,8035.85,3879.45
3011.95,8134.3,4016.4
3023.7,8316.65,4106.8
3111.5,8265.95,4137.65
3087.05,8008.85,4034.15
3122.3,8070.95,4038.35
3162.65,8091,4026.15
3167.85,7972.15,3987.25
3129.65,8001.5,3978.9
3143.35,8150.9,4047.25
3180.75,8082.4,3992
3222.9,8134.35,4027.55
3247.35,8384.75,4069.85
3232.65,8706.6,4113
3212.05,8845.75,4227.8
3246.3,8772.85,4188.15
3248.3,8832.9,4225.85
3265.85,8818.85,4159.45
3245.55,8903.3,4169.05
3237.35,8978.35,4144.55
3206,9061.85,4210.55
3233.3,9057.85,4187.6
3215.35,9104.25,4154.9
3156.9,9152.8,4135.75
3161.05,9079.25,4138.55
3162.4,9055.1,4123.65
3188.35,9039.3,4078.3
3152.35,9175,4141.7
3195.65,9121.3,4098.35
3178.15,9228.45,4118.35
3212.05,9240.1,4102.05
3196.4,9110.25,4074.2
3176,8948.3,3950.45
3159.25,9089.75,3964.55
3259.75,9030.25,3990.85
3251.15,8965.5,3990.85
3243.1,8853.1,3951.65
3206.1,8929,3944.85
3225.55,8927.2,3986.85
3232.5,9079.1,4036.8
3268.65,9169.25,4057.15
3261.45,9210.3,4071.95
3232.9,9288.1,4039.45
3220.4,9361.75,4135.75
3199.1,9362.6,4119.35
3213.65,9270.75,4091.85
3218.4,9280.05,4135.6
3203.75,9304.05,4160
3219.5,9294.85,4139.5
3226.75,9350.1,4187.1
3230.05,9443.15,4252.65
3241.95,9439.2,4243.3
3251.95,9393.35,4234.75
3185,9378.45,4231.3
3150.1,9505.6,4246.05
3121,9345.85,4193.45
3072.05,9042.7,3996.7
3037.65,9095.65,4007.65
3037.95,9145.5,4049.95
3059.25,9395.25,4124.2
3085.7,9372.25,4144.85
3101.2,9455.25,4164.5
3094.05,9554.85,4193
3101.6,9589.15,4207.25
3123.55,9622.15,4220.25
3112.1,9715,4231.75
3118.1,9572.75,4152.6
3103.7,9534.3,4138.6
3097.05,9547.5,4142.2
3076.4,9534.2,4125.8
3065.2,9633.75,4194.5
3074.15,9557.6,4164.35
3082.6,9631.3,4213
3060.9,9894.25,4419
3091.85,9639.65,4364.3
3145.5,9441.4,4365.9
3180.05,8947.4,4276.05
3143.3,9086.15,4359.35
3284.5,9534.9,4519.25
3162.8,9591.4,4528.2
3161.5,9619.7,4666.35
3149.8,9623.3,4654.3
3134.85,9627,4721.75
3103.3,9731.6,4749.35
3145.45,9771.85,4768.7
3146.3,9717.2,4795.35
3136.4,9690.5,4781.75
3146.4,9528.85,4776.65
3075.6,9529.5,4758
3082.5,9758.65,4878.05
3090.9,9709.7,4880.45
3065.5,9466.9,4803.95
2980.5,9525,4825.95
2947.4,9387,4810
2946.6,9408,4759.8
2936.6,9050.75,4465.85
2890,8914.5,4360.75
2792.2,8963.65,4454.1
2692.25,8799.7,4286.4
2711.5,8879.9,4330.7
2703.65,8603.2,4225.85
2735.05,8207.1,4026.8
2573.35,8254,4030.65
2591.55,7438.05,3734.35
2338.9,7742,3952.55
2357.1,7495.6,3672.25
2339.55,7017.5,3444.85
2270.45,6310.2,3061.35
2169,5785.5,2746.1
2166.6,6233.05,2951.9
2242.3,4621.05,2266.15
1935.55,4497.75,2474.2
1937.15,4830.3,2585.6
1946.75,5147.25,2793.7
2106.85,4890.6,2542.3
2053.45,4661.15,2242.1
1986.7,4591.2,2215.8
2022.35,4501.9,2219.35
2051.1,4510.75,2207.5
2033.75,4724.9,2253.35
2280.05,4608.5,2332.9
2241.7,4820.25,2551.85
2435.95,4491.4,2287.3
2397.55,4599.1,2182.45
2335.15,4699.6,2220
2333.55,4999.7,2308.15
2379.15,4882.25,2308.25
2378.3,4595.05,2099.75
2323.25,4775.75,2148.25
2379.7,4729.6,2172.45
2430.65,4389.8,1976.25
2445.35,4617.5,2044.05
2505.75,4861.8,2228.1
2463.7,4998.65,2296.45
2499.15,5104.35,2318.1
2623.3,4762.35,2079.65
2442.15,4629.2,2002.35
2422.8,4692.9,2106.25
2471.85,4673.4,2060.55
2406.55,4601,2024.15
2419.05,4558,2015.05
2566.3,4668.2,2069.7
2628.85,4816.4,2161.05
2696,4790.25,2112
2702.65,4723.25,2086.45
2663.6,4465.45,1938.6
2477.45,4535.45,1964.95
2509.3,4702.05,2042.8
2557.75,4539.2,1990.2
2640.35,4315.55,1895.3
2553.75,4097.25,1829
2564.85,4258.05,1936.45
2580.55,4285.95,1947.7
2600,4404.9,1953.65
2710.5,4763.2,2160.85
2758.3,5184.7,2346.2
2796.1,5286.05,2411.9
2783.4,5136.8,2313.05
2817.25,5236.4,2390.35
2776.3,5440.95,2507.25
2801.05,5310.8,2443.6
2791.15,5223,2435.65
2717.2,5158,2338.9
2718.55,5285.95,2450.15
2782.15,5103.6,2351.4
2728.55,5128.3,2365
2718.45,5036.95,2396
2689.45,5427.55,2525.95
2678.35,5899.8,2698.6
2674.35,6183.55,2840.3
2855.75,6319.65,3025.5
2862.15,6046.05,2934.45
2817.25,6021.15,3005.35
2820.45,5946.3,2903.5
2867.6,5890.2,2857.95
2859.5,5845.15,2831
2826.05,6169.35,2953.9
2842.05,6188.8,2964.25
2879.35,6149.4,2931.5
2932.4,6285,3108.8
2897.1,6589.6,3351.95
2847.15,6405.4,3208.05
2852.45,6569.2,3330
2882,6483.8,3314.15
2894.7,6461.45,3234.6
2900,6243.45,3190.95
2899.5,6168.45,3149.25
2942.05,6264.9,3204.8
2942.3,6361.6,3301.3
2995,6620.15,3441.5
3002.55,6384.35,3292.45
3004.3,6347.4,3253
2985.4,6381.35,3297.8
3032.1,6270.3,3251.85
2985.5,6173.2,3171.15
3020.5,6342.8,3239.6
3119.35,6328.6,3284.25
3099.3,6177.6,3218.3
3048.95,6205.9,3251.3
3004.95,6103.15,3174.5
2917.45,6162,3235.6
2969.95,6242.05,3262.15
3009,6295.7,3345.2
2991.8,6467.15,3464.3
3001.7,6402.8,3442.95
2993.8,6440.35,3457.4
3007.45,6357.2,3418.25
3023,6350,3419.65
3017.95,6246.7,3331.1
2987.55,6269.1,3384.8
3115.6,6343.05,3419.9
3104.8,6299.05,3409.95
3059.8,6289.45,3393.8
3036.95,6282.4,3389.3
3053.15,6400.45,3492.05
3039.35,6502.6,3642.9
3009.4,6564.4,3645.55
3082.2,6530.75,3632.5
3043,6545.55,3670.8
3014.15,6190.35,3487.8
2967,6359.6,3643.85
2958.4,6365.05,3668.65
2880.55,6355.55,3619.7
2896.4,6277.2,3596.8
2883.2,6263.65,3505.15
2898.2,6234.25,3500
2901.75,6026.8,3422.85
2910.15,6129.25,3498.7
2914.7,6128.4,3544.4
2916.35,6112.15,3440.7
2957.7,6115.55,3513.4
2937.35,6145.95,3521.5
3037.95,6007,3471.95
3019.2,5888.45,3474.8
3050.95,5712.25,3330.15
2986.7,5682.3,3303
2985.85,5646.65,3243.85
2986.2,5425.7,3028.9
2931.85,5803.3,3138.95
2957.4,5985.95,3335.15
2966.35,5876.7,3294.75
2897.5,5852.35,3278.6
2881.1,6053.6,3442.8
2985.4,5881.15,3382.9
2952.3,5995.4,3474.3
2972.25,5905.25,3331.15
3077.4,5871.95,3326.45
3074.55,5915.2,3317.9
3059.8,5912.75,3327.2
3022.75,5867.65,3272.6
3034.45,6100.05,3372.05
3054.15,5899.05,3214.75
3027.4,5952.3,3231.35
3044.75,5981.1,3267.2
2980,5951.85,3262.15
3004.2,5904.15,3232.85
3018,5873.4,3314.45
3006.2,5831.55,3316.9
3082.25,5700.95,3293.9
2895.15,5667.25,3453.25
2947.35,5642.35,3370.8
2944.05,5623.95,3380.05
2925.35,5573.5,3309
2886.9,5701.45,3419.8
2843.7,5743.6,3490.8
2914.85,5811.85,3561.45
2926.1,6055.15,3736.9
2949.3,6286.45,3780.75
2977.4,6283.35,3865
3001.95,6687.65,4208.55
2997.5,6944.8,4268.8
3023.1,7026.2,4298.3
3017.45,7261.1,4376.05
3040.75,7335.55,4374.8
3041.9,7365.35,4488
3045.15,7789.95,4653.75
3037.9,7823.4,4536.55
3034.25,8542.6,4715.85
3058.55,8774.35,4811.45
3077.75,8859.7,4810.65
3095.7,8717.75,4689.75
3051.25,8806.7,4821.25
3129.2,8758.8,4908.8
3173.55,8746.55,4861.1
3243.65,8802.2,4823.9
3338.15,9114.05,4867.45
3294.4,9052.45,4875.35
3311.4,9051.95,4829.45
3319.55,8969.4,4792.15
3326.2,9010.65,4844.15
3306.55,9028.85,4794.8
3290.85,8995.05,4843.85
3327.65,8933.5,4898.65
3289,9296.95,5122.5
3271.65,9257.7,5146.6
3303.5,9294.1,5286.7
3270.45,9215.6,5252.5
3347.55,8846.75,5041.85
3238.25,8938.85,5011.4
3265.3,9013.25,5088.9
3309.65,8992.55,5184.9
3374.75,8995.05,5204.1
3414.7,8976.05,5200.5
3431.55,8961.7,5334.15
3448.15,8906.35,5295.2
3444.05,8870.45,5280.15
3481.25,8898.75,5216.2
3522.45,8820.85,5119
3492.65,8786.35,5030.3
3462.7,8988,5081
3437.95,9171.6,5082
3529.15,8986.1,4984.25
3617.35,8959,5042.2
3624.25,8793.65,4902.9
3600.9,8747.35,4877.35
3576.05,8636.1,4883.6
3580.3,8354.6,4719.85
3563.75,8924.15,4959.15
3641,8938.25,4981.95
3643.95,9052.8,5118.3
3703.3,9071,4972.55
4089.5,9198.9,4908.7
4168.95,9126.1,4845
4146.35,8955.3,4810.25
4135.8,8722.75,4734.55
4005.8,9721.8,5058.6
4114.7,9476.3,5173.2
4201.45,9536.05,5245.1
4236.35,9700.55,5504.85
4223.5,9722.2,5538.55
4231.25,10021.05,5497.7
4237.45,9941.65,5400.3
4154.9,10227.95,5475.9
4151.55,10216.65,5567.05
4181.9,10278.8,5577.45
4136.05,10537.7,5779.85
4122.3,10460.6,5760.25
4132.85,10185.65,5705.15
4165.7,10198.95,5563.35
4115.45,10250.45,5497.95
4001.1,10000.6,5376.85
3971.55,10008.65,5383.7
3912.25,10199.6,5562.9
3931.85,10264.45,5529.95
3944.8,9648.6,5264.9
3798.7,9774.05,5266.8
3814.05,9877,5316.3
3944.05,10395.6,5542.9
3901.1,10129.95,5485.9
3879.05,9958.1,5444.9
3852.85,9839.1,5320.65
3798.75,9969.15,5415.05
3798.75,9991.45,5545.05
3867.55,9934.1,5557.85
3746.4,9689.05,5439.05
3664.65,9613.3,5455.95
3654.45,9525.1,5359.8
3569.6,9430.15,5371.85
3664.5,9440.65,5453.25
3650.05,9405.85,5389.35
3664.75,9405.2,5378.8
3678.35,9202.05,5270.3
3603.55,9057.55,5122.2
3501.6,9467.45,5183.05
3600.05,9502.35,5193.55
3666.7,9668.6,5149.85
3670.6,9789.5,5272.15
3743.05,9481.65,4962.5
3598.5,9519.5,4993.1
3615.5,9539.6,5077.1
3680.2,9654.8,5029.5
3649.8,9629.05,4872.3
3651.3,9163.15,4511
3541,9806.7,4728.75
3602.45,9739.7,4660.3
3597.5,9824.75,4616.6
3634.65,9469.9,4479.6
3515.55,9819.4,4613.65
3600.9,9853.85,4688.7
3681.4,9916.65,4667.8
3672.5,10001.75,4736.55
3738.85,10091.35,4865.05
3785.5,10489.3,5280.9
3889.75,11176.55,5484.85
3836.45,11041.65,5451.9
3833.75,,
